Participant,Item,Preview,Predictability,Condition,FFD,GD
y1,1,I,H,IH,307,307
y1,2,I,H,IH,NA,NA
y1,3,I,H,IH,264,264
y1,6,I,H,IH,244,244
y1,7,I,H,IH,172,172
y1,8,I,H,IH,250,250
y1,9,I,H,IH,NA,NA
y1,10,I,H,IH,269,269
y1,11,I,H,IH,166,166
y1,12,I,H,IH,NA,NA
y1,13,I,H,IH,238,238
y1,14,I,H,IH,412,412
y1,15,I,H,IH,220,220
y1,16,I,H,IH,101,101
y1,17,I,H,IH,100,100
y1,18,I,H,IH,282,282
y1,19,I,H,IH,203,203
y1,21,V,H,VH,384,384
y1,22,V,H,VH,244,244
y1,23,V,H,VH,NA,NA
y1,24,V,H,VH,NA,NA
y1,25,V,H,VH,NA,NA
y1,26,V,H,VH,NA,NA
y1,27,V,H,VH,NA,NA
y1,29,V,H,VH,NA,NA
y1,30,V,H,VH,NA,NA
y1,31,V,H,VH,NA,NA
y1,33,V,H,VH,NA,NA
y1,34,V,H,VH,NA,NA
y1,35,V,H,VH,168,168
y1,37,V,H,VH,NA,NA
y1,38,V,H,VH,154,154
y1,39,V,H,VH,187,187
y1,40,V,H,VH,NA,NA
y1,42,I,L,IL,157,157
y1,44,I,L,IL,348,348
y1,45,I,L,IL,212,212
y1,46,I,L,IL,83,498
y1,47,I,L,IL,NA,NA
y1,48,I,L,IL,NA,NA
y1,49,I,L,IL,150,150
y1,50,I,L,IL,NA,NA
y1,51,I,L,IL,NA,NA
y1,55,I,L,IL,226,226
y1,56,I,L,IL,408,408
y1,58,I,L,IL,NA,NA
y1,59,I,L,IL,325,325
y1,60,I,L,IL,NA,NA
y1,61,V,L,VL,215,215
y1,62,V,L,VL,217,478
y1,63,V,L,VL,NA,NA
y1,65,V,L,VL,NA,NA
y1,66,V,L,VL,258,258
y1,68,V,L,VL,226,226
y1,69,V,L,VL,NA,NA
y1,70,V,L,VL,NA,NA
y1,71,V,L,VL,NA,NA
y1,72,V,L,VL,NA,NA
y1,73,V,L,VL,161,161
y1,74,V,L,VL,NA,NA
y1,75,V,L,VL,NA,NA
y1,76,V,L,VL,333,333
y1,77,V,L,VL,NA,NA
y1,79,V,L,VL,NA,NA
y1,80,V,L,VL,282,282
y10,1,V,H,VH,244,244
y10,2,V,H,VH,105,105
y10,3,V,H,VH,186,186
y10,4,V,H,VH,281,281
y10,5,V,H,VH,NA,NA
y10,6,V,H,VH,382,382
y10,7,V,H,VH,243,243
y10,8,V,H,VH,309,309
y10,9,V,H,VH,146,146
y10,10,V,H,VH,NA,NA
y10,11,V,H,VH,NA,NA
y10,12,V,H,VH,NA,NA
y10,14,V,H,VH,197,317
y10,15,V,H,VH,175,175
y10,16,V,H,VH,220,398
y10,17,V,H,VH,219,219
y10,18,V,H,VH,NA,NA
y10,19,V,H,VH,100,100
y10,20,V,H,VH,NA,NA
y10,21,I,L,IL,289,418
y10,22,I,L,IL,128,128
y10,23,I,L,IL,NA,NA
y10,24,I,L,IL,246,246
y10,25,I,L,IL,NA,NA
y10,26,I,L,IL,273,273
y10,27,I,L,IL,253,667
y10,28,I,L,IL,271,271
y10,29,I,L,IL,288,710
y10,30,I,L,IL,NA,NA
y10,32,I,L,IL,360,360
y10,33,I,L,IL,NA,NA
y10,34,I,L,IL,410,410
y10,35,I,L,IL,236,236
y10,36,I,L,IL,295,295
y10,37,I,L,IL,488,488
y10,38,I,L,IL,298,298
y10,39,I,L,IL,509,509
y10,40,I,L,IL,360,360
y10,41,V,L,VL,189,189
y10,42,V,L,VL,179,179
y10,44,V,L,VL,149,149
y10,45,V,L,VL,NA,NA
y10,46,V,L,VL,281,456
y10,47,V,L,VL,289,289
y10,48,V,L,VL,120,120
y10,49,V,L,VL,348,348
y10,50,V,L,VL,205,449
y10,51,V,L,VL,NA,NA
y10,52,V,L,VL,NA,NA
y10,53,V,L,VL,NA,NA
y10,54,V,L,VL,226,226
y10,55,V,L,VL,217,217
y10,56,V,L,VL,232,232
y10,58,V,L,VL,NA,NA
y10,59,V,L,VL,137,137
y10,61,I,H,IH,366,466
y10,62,I,H,IH,452,452
y10,63,I,H,IH,270,270
y10,64,I,H,IH,302,302
y10,65,I,H,IH,209,209
y10,66,I,H,IH,332,332
y10,67,I,H,IH,413,495
y10,68,I,H,IH,453,453
y10,69,I,H,IH,144,326
y10,70,I,H,IH,392,392
y10,71,I,H,IH,NA,NA
y10,72,I,H,IH,239,239
y10,73,I,H,IH,395,395
y10,74,I,H,IH,243,752
y10,75,I,H,IH,325,325
y10,76,I,H,IH,349,349
y10,77,I,H,IH,322,322
y10,78,I,H,IH,386,386
y10,79,I,H,IH,NA,NA
y10,80,I,H,IH,218,218
y11,1,I,L,IL,356,356
y11,2,I,L,IL,444,444
y11,3,I,L,IL,399,399
y11,4,I,L,IL,374,374
y11,7,I,L,IL,563,563
y11,8,I,L,IL,431,645
y11,9,I,L,IL,348,470
y11,11,I,L,IL,458,458
y11,13,I,L,IL,316,468
y11,14,I,L,IL,378,549
y11,15,I,L,IL,262,262
y11,16,I,L,IL,373,373
y11,19,I,L,IL,377,597
y11,20,I,L,IL,251,493
y11,21,V,L,VL,262,262
y11,22,V,L,VL,173,173
y11,23,V,L,VL,262,262
y11,24,V,L,VL,253,253
y11,25,V,L,VL,586,586
y11,26,V,L,VL,415,415
y11,28,V,L,VL,NA,NA
y11,30,V,L,VL,357,357
y11,31,V,L,VL,179,179
y11,32,V,L,VL,235,235
y11,33,V,L,VL,327,327
y11,35,V,L,VL,394,394
y11,37,V,L,VL,272,272
y11,38,V,L,VL,297,297
y11,39,V,L,VL,236,236
y11,40,V,L,VL,262,262
y11,41,I,H,IH,440,585
y11,44,I,H,IH,383,383
y11,45,I,H,IH,373,373
y11,46,I,H,IH,477,477
y11,47,I,H,IH,352,352
y11,48,I,H,IH,498,498
y11,49,I,H,IH,393,543
y11,50,I,H,IH,423,567
y11,51,I,H,IH,155,401
y11,52,I,H,IH,511,511
y11,53,I,H,IH,341,341
y11,54,I,H,IH,389,389
y11,56,I,H,IH,NA,NA
y11,57,I,H,IH,370,545
y11,59,I,H,IH,362,362
y11,60,I,H,IH,352,510
y11,61,V,H,VH,218,218
y11,62,V,H,VH,408,408
y11,64,V,H,VH,285,285
y11,65,V,H,VH,382,625
y11,67,V,H,VH,NA,NA
y11,68,V,H,VH,282,282
y11,69,V,H,VH,223,223
y11,70,V,H,VH,166,166
y11,71,V,H,VH,244,244
y11,72,V,H,VH,295,295
y11,73,V,H,VH,200,200
y11,74,V,H,VH,282,385
y11,75,V,H,VH,277,277
y11,76,V,H,VH,337,337
y11,77,V,H,VH,475,475
y11,78,V,H,VH,187,187
y11,80,V,H,VH,230,230
y12kth,1,V,L,VL,450,450
y12kth,3,V,L,VL,NA,NA
y12kth,4,V,L,VL,305,632
y12kth,8,V,L,VL,310,310
y12kth,10,V,L,VL,211,211
y12kth,11,V,L,VL,NA,NA
y12kth,12,V,L,VL,203,203
y12kth,14,V,L,VL,NA,NA
y12kth,15,V,L,VL,155,155
y12kth,16,V,L,VL,NA,NA
y12kth,17,V,L,VL,155,155
y12kth,18,V,L,VL,337,337
y12kth,19,V,L,VL,172,172
y12kth,20,V,L,VL,NA,NA
y12kth,21,I,H,IH,217,217
y12kth,22,I,H,IH,401,401
y12kth,23,I,H,IH,326,326
y12kth,24,I,H,IH,202,441
y12kth,25,I,H,IH,414,414
y12kth,26,I,H,IH,270,270
y12kth,27,I,H,IH,303,303
y12kth,28,I,H,IH,203,203
y12kth,29,I,H,IH,NA,NA
y12kth,30,I,H,IH,214,214
y12kth,31,I,H,IH,NA,NA
y12kth,32,I,H,IH,166,456
y12kth,33,I,H,IH,264,264
y12kth,35,I,H,IH,358,358
y12kth,36,I,H,IH,NA,NA
y12kth,37,I,H,IH,240,450
y12kth,38,I,H,IH,257,257
y12kth,39,I,H,IH,330,330
y12kth,40,I,H,IH,NA,NA
y12kth,41,V,H,VH,199,199
y12kth,42,V,H,VH,182,182
y12kth,43,V,H,VH,248,248
y12kth,44,V,H,VH,NA,NA
y12kth,46,V,H,VH,NA,NA
y12kth,48,V,H,VH,NA,NA
y12kth,49,V,H,VH,NA,NA
y12kth,50,V,H,VH,279,279
y12kth,52,V,H,VH,NA,NA
y12kth,53,V,H,VH,148,148
y12kth,54,V,H,VH,162,162
y12kth,55,V,H,VH,NA,NA
y12kth,56,V,H,VH,319,319
y12kth,57,V,H,VH,NA,NA
y12kth,58,V,H,VH,NA,NA
y12kth,59,V,H,VH,192,192
y12kth,60,V,H,VH,211,211
y12kth,61,I,L,IL,459,459
y12kth,62,I,L,IL,229,229
y12kth,63,I,L,IL,NA,NA
y12kth,64,I,L,IL,399,399
y12kth,65,I,L,IL,368,368
y12kth,66,I,L,IL,367,367
y12kth,67,I,L,IL,233,409
y12kth,68,I,L,IL,237,237
y12kth,71,I,L,IL,274,274
y12kth,72,I,L,IL,340,340
y12kth,73,I,L,IL,163,401
y12kth,74,I,L,IL,307,307
y12kth,75,I,L,IL,217,328
y12kth,76,I,L,IL,276,276
y12kth,77,I,L,IL,NA,NA
y12kth,78,I,L,IL,238,594
y12kth,79,I,L,IL,NA,NA
y12kth,80,I,L,IL,354,354
y13zjx,1,I,H,IH,198,198
y13zjx,3,I,H,IH,153,153
y13zjx,5,I,H,IH,437,437
y13zjx,7,I,H,IH,NA,NA
y13zjx,8,I,H,IH,335,335
y13zjx,10,I,H,IH,363,363
y13zjx,11,I,H,IH,361,361
y13zjx,12,I,H,IH,237,237
y13zjx,14,I,H,IH,277,277
y13zjx,15,I,H,IH,NA,NA
y13zjx,16,I,H,IH,186,186
y13zjx,17,I,H,IH,NA,NA
y13zjx,19,I,H,IH,NA,NA
y13zjx,20,I,H,IH,205,205
y13zjx,21,V,H,VH,NA,NA
y13zjx,28,V,H,VH,165,165
y13zjx,30,V,H,VH,NA,NA
y13zjx,33,V,H,VH,NA,NA
y13zjx,34,V,H,VH,NA,NA
y13zjx,36,V,H,VH,NA,NA
y13zjx,37,V,H,VH,NA,NA
y13zjx,39,V,H,VH,284,284
y13zjx,40,V,H,VH,369,369
y13zjx,41,I,L,IL,NA,NA
y13zjx,42,I,L,IL,180,180
y13zjx,43,I,L,IL,NA,NA
y13zjx,45,I,L,IL,265,265
y13zjx,46,I,L,IL,NA,NA
y13zjx,47,I,L,IL,NA,NA
y13zjx,48,I,L,IL,NA,NA
y13zjx,49,I,L,IL,299,299
y13zjx,50,I,L,IL,NA,NA
y13zjx,51,I,L,IL,NA,NA
y13zjx,52,I,L,IL,NA,NA
y13zjx,53,I,L,IL,285,285
y13zjx,55,I,L,IL,351,351
y13zjx,60,I,L,IL,257,257
y13zjx,64,V,L,VL,NA,NA
y13zjx,65,V,L,VL,205,205
y13zjx,66,V,L,VL,NA,NA
y13zjx,67,V,L,VL,NA,NA
y13zjx,68,V,L,VL,NA,NA
y13zjx,70,V,L,VL,NA,NA
y13zjx,71,V,L,VL,175,175
y13zjx,72,V,L,VL,356,356
y13zjx,73,V,L,VL,552,552
y13zjx,74,V,L,VL,204,204
y13zjx,75,V,L,VL,176,176
y13zjx,77,V,L,VL,167,167
y13zjx,78,V,L,VL,180,180
y13zjx,79,V,L,VL,235,235
y15wrx,1,I,L,IL,NA,NA
y15wrx,3,I,L,IL,139,139
y15wrx,7,I,L,IL,254,254
y15wrx,8,I,L,IL,207,207
y15wrx,10,I,L,IL,238,238
y15wrx,14,I,L,IL,NA,NA
y15wrx,16,I,L,IL,321,321
y15wrx,17,I,L,IL,NA,NA
y15wrx,20,I,L,IL,201,201
y15wrx,22,V,L,VL,NA,NA
y15wrx,23,V,L,VL,NA,NA
y15wrx,25,V,L,VL,NA,NA
y15wrx,26,V,L,VL,NA,NA
y15wrx,28,V,L,VL,177,177
y15wrx,30,V,L,VL,NA,NA
y15wrx,31,V,L,VL,NA,NA
y15wrx,34,V,L,VL,NA,NA
y15wrx,36,V,L,VL,196,196
y15wrx,37,V,L,VL,NA,NA
y15wrx,39,V,L,VL,NA,NA
y15wrx,41,I,H,IH,222,222
y15wrx,43,I,H,IH,NA,NA
y15wrx,44,I,H,IH,NA,NA
y15wrx,45,I,H,IH,248,248
y15wrx,47,I,H,IH,NA,NA
y15wrx,48,I,H,IH,NA,NA
y15wrx,49,I,H,IH,NA,NA
y15wrx,50,I,H,IH,NA,NA
y15wrx,52,I,H,IH,200,200
y15wrx,53,I,H,IH,NA,NA
y15wrx,54,I,H,IH,NA,NA
y15wrx,55,I,H,IH,218,218
y15wrx,57,I,H,IH,NA,NA
y15wrx,58,I,H,IH,NA,NA
y15wrx,59,I,H,IH,NA,NA
y15wrx,63,V,H,VH,NA,NA
y15wrx,64,V,H,VH,NA,NA
y15wrx,65,V,H,VH,NA,NA
y15wrx,67,V,H,VH,NA,NA
y15wrx,68,V,H,VH,191,191
y15wrx,71,V,H,VH,NA,NA
y15wrx,72,V,H,VH,175,175
y15wrx,75,V,H,VH,NA,NA
y15wrx,76,V,H,VH,269,269
y15wrx,77,V,H,VH,NA,NA
y17jyy,3,I,H,IH,NA,NA
y17jyy,4,I,H,IH,179,179
y17jyy,6,I,H,IH,241,241
y17jyy,7,I,H,IH,NA,NA
y17jyy,10,I,H,IH,NA,NA
y17jyy,11,I,H,IH,276,276
y17jyy,12,I,H,IH,306,306
y17jyy,14,I,H,IH,332,332
y17jyy,15,I,H,IH,98,98
y17jyy,16,I,H,IH,NA,NA
y17jyy,17,I,H,IH,206,389
y17jyy,18,I,H,IH,401,401
y17jyy,22,V,H,VH,201,201
y17jyy,23,V,H,VH,NA,NA
y17jyy,24,V,H,VH,236,236
y17jyy,25,V,H,VH,177,177
y17jyy,28,V,H,VH,NA,NA
y17jyy,29,V,H,VH,NA,NA
y17jyy,30,V,H,VH,NA,NA
y17jyy,31,V,H,VH,254,254
y17jyy,33,V,H,VH,NA,NA
y17jyy,34,V,H,VH,NA,NA
y17jyy,35,V,H,VH,146,146
y17jyy,36,V,H,VH,310,310
y17jyy,37,V,H,VH,211,211
y17jyy,38,V,H,VH,NA,NA
y17jyy,39,V,H,VH,188,188
y17jyy,41,I,L,IL,263,263
y17jyy,42,I,L,IL,NA,NA
y17jyy,44,I,L,IL,269,269
y17jyy,45,I,L,IL,289,289
y17jyy,48,I,L,IL,NA,NA
y17jyy,49,I,L,IL,193,365
y17jyy,51,I,L,IL,259,259
y17jyy,52,I,L,IL,NA,NA
y17jyy,55,I,L,IL,142,142
y17jyy,56,I,L,IL,NA,NA
y17jyy,58,I,L,IL,471,471
y17jyy,61,V,L,VL,229,229
y17jyy,62,V,L,VL,219,219
y17jyy,63,V,L,VL,NA,NA
y17jyy,64,V,L,VL,198,422
y17jyy,67,V,L,VL,NA,NA
y17jyy,71,V,L,VL,NA,NA
y17jyy,72,V,L,VL,408,408
y17jyy,73,V,L,VL,191,191
y17jyy,74,V,L,VL,NA,NA
y17jyy,75,V,L,VL,161,161
y17jyy,76,V,L,VL,216,216
y17jyy,77,V,L,VL,NA,NA
y17jyy,79,V,L,VL,194,194
y17jyy,80,V,L,VL,198,198
y18hyl,2,V,H,VH,NA,NA
y18hyl,3,V,H,VH,NA,NA
y18hyl,4,V,H,VH,126,126
y18hyl,5,V,H,VH,NA,NA
y18hyl,6,V,H,VH,234,234
y18hyl,11,V,H,VH,204,204
y18hyl,12,V,H,VH,NA,NA
y18hyl,13,V,H,VH,NA,NA
y18hyl,14,V,H,VH,129,129
y18hyl,15,V,H,VH,471,471
y18hyl,16,V,H,VH,254,254
y18hyl,17,V,H,VH,219,219
y18hyl,18,V,H,VH,191,191
y18hyl,19,V,H,VH,337,337
y18hyl,20,V,H,VH,NA,NA
y18hyl,22,I,L,IL,NA,NA
y18hyl,23,I,L,IL,203,203
y18hyl,24,I,L,IL,305,305
y18hyl,25,I,L,IL,208,419
y18hyl,26,I,L,IL,252,532
y18hyl,27,I,L,IL,300,300
y18hyl,28,I,L,IL,283,283
y18hyl,30,I,L,IL,286,508
y18hyl,31,I,L,IL,257,569
y18hyl,32,I,L,IL,350,350
y18hyl,33,I,L,IL,NA,NA
y18hyl,34,I,L,IL,301,301
y18hyl,35,I,L,IL,431,431
y18hyl,37,I,L,IL,296,576
y18hyl,38,I,L,IL,NA,NA
y18hyl,39,I,L,IL,237,450
y18hyl,41,V,L,VL,203,203
y18hyl,43,V,L,VL,312,312
y18hyl,45,V,L,VL,189,189
y18hyl,46,V,L,VL,286,286
y18hyl,47,V,L,VL,197,197
y18hyl,48,V,L,VL,283,283
y18hyl,49,V,L,VL,366,366
y18hyl,50,V,L,VL,NA,NA
y18hyl,51,V,L,VL,NA,NA
y18hyl,52,V,L,VL,199,199
y18hyl,54,V,L,VL,418,418
y18hyl,55,V,L,VL,206,378
y18hyl,56,V,L,VL,169,169
y18hyl,57,V,L,VL,NA,NA
y18hyl,58,V,L,VL,NA,NA
y18hyl,59,V,L,VL,246,246
y18hyl,60,V,L,VL,421,421
y18hyl,61,I,H,IH,311,311
y18hyl,62,I,H,IH,NA,NA
y18hyl,63,I,H,IH,NA,NA
y18hyl,64,I,H,IH,313,313
y18hyl,65,I,H,IH,294,294
y18hyl,66,I,H,IH,234,234
y18hyl,68,I,H,IH,233,436
y18hyl,69,I,H,IH,326,326
y18hyl,70,I,H,IH,201,432
y18hyl,71,I,H,IH,NA,NA
y18hyl,73,I,H,IH,412,412
y18hyl,74,I,H,IH,269,445
y18hyl,75,I,H,IH,NA,NA
y18hyl,78,I,H,IH,374,374
y18hyl,79,I,H,IH,343,343
y18hyl,80,I,H,IH,310,310
y19lhl,1,I,L,IL,367,367
y19lhl,2,I,L,IL,360,360
y19lhl,3,I,L,IL,283,283
y19lhl,4,I,L,IL,264,455
y19lhl,5,I,L,IL,397,397
y19lhl,7,I,L,IL,297,297
y19lhl,8,I,L,IL,199,199
y19lhl,9,I,L,IL,426,426
y19lhl,10,I,L,IL,211,373
y19lhl,11,I,L,IL,466,466
y19lhl,12,I,L,IL,238,238
y19lhl,13,I,L,IL,425,425
y19lhl,14,I,L,IL,285,285
y19lhl,15,I,L,IL,383,383
y19lhl,16,I,L,IL,205,361
y19lhl,17,I,L,IL,175,175
y19lhl,18,I,L,IL,486,486
y19lhl,19,I,L,IL,571,571
y19lhl,20,I,L,IL,393,393
y19lhl,21,V,L,VL,519,519
y19lhl,22,V,L,VL,272,272
y19lhl,23,V,L,VL,258,258
y19lhl,24,V,L,VL,130,130
y19lhl,25,V,L,VL,256,256
y19lhl,27,V,L,VL,NA,NA
y19lhl,28,V,L,VL,420,420
y19lhl,29,V,L,VL,295,295
y19lhl,30,V,L,VL,200,200
y19lhl,31,V,L,VL,177,177
y19lhl,33,V,L,VL,189,189
y19lhl,34,V,L,VL,160,160
y19lhl,35,V,L,VL,167,167
y19lhl,36,V,L,VL,234,234
y19lhl,38,V,L,VL,287,287
y19lhl,39,V,L,VL,NA,NA
y19lhl,40,V,L,VL,193,193
y19lhl,41,I,H,IH,493,493
y19lhl,43,I,H,IH,376,376
y19lhl,44,I,H,IH,143,143
y19lhl,45,I,H,IH,223,438
y19lhl,46,I,H,IH,420,420
y19lhl,48,I,H,IH,290,628
y19lhl,49,I,H,IH,325,325
y19lhl,50,I,H,IH,281,281
y19lhl,51,I,H,IH,330,330
y19lhl,54,I,H,IH,408,408
y19lhl,55,I,H,IH,335,335
y19lhl,56,I,H,IH,214,380
y19lhl,57,I,H,IH,283,283
y19lhl,58,I,H,IH,219,219
y19lhl,59,I,H,IH,257,257
y19lhl,61,V,H,VH,288,288
y19lhl,62,V,H,VH,274,274
y19lhl,63,V,H,VH,320,320
y19lhl,65,V,H,VH,345,345
y19lhl,66,V,H,VH,205,205
y19lhl,67,V,H,VH,179,179
y19lhl,68,V,H,VH,NA,NA
y19lhl,69,V,H,VH,290,290
y19lhl,71,V,H,VH,NA,NA
y19lhl,72,V,H,VH,NA,NA
y19lhl,73,V,H,VH,189,189
y19lhl,74,V,H,VH,201,201
y19lhl,75,V,H,VH,290,290
y19lhl,76,V,H,VH,173,173
y19lhl,77,V,H,VH,NA,NA
y19lhl,78,V,H,VH,NA,NA
y19lhl,79,V,H,VH,296,296
y19lhl,80,V,H,VH,227,227
y2,1,V,H,VH,NA,NA
y2,2,V,H,VH,NA,NA
y2,3,V,H,VH,134,134
y2,5,V,H,VH,191,191
y2,6,V,H,VH,NA,NA
y2,7,V,H,VH,169,169
y2,8,V,H,VH,260,260
y2,9,V,H,VH,159,159
y2,10,V,H,VH,NA,NA
y2,11,V,H,VH,NA,NA
y2,12,V,H,VH,NA,NA
y2,13,V,H,VH,NA,NA
y2,14,V,H,VH,194,194
y2,15,V,H,VH,192,192
y2,16,V,H,VH,167,167
y2,17,V,H,VH,NA,NA
y2,18,V,H,VH,NA,NA
y2,19,V,H,VH,171,277
y2,20,V,H,VH,260,260
y2,22,I,L,IL,129,693
y2,23,I,L,IL,428,428
y2,24,I,L,IL,397,397
y2,25,I,L,IL,NA,NA
y2,26,I,L,IL,355,355
y2,27,I,L,IL,255,255
y2,28,I,L,IL,319,319
y2,29,I,L,IL,136,136
y2,30,I,L,IL,203,203
y2,31,I,L,IL,323,323
y2,32,I,L,IL,346,346
y2,33,I,L,IL,323,323
y2,34,I,L,IL,266,266
y2,35,I,L,IL,323,323
y2,37,I,L,IL,253,253
y2,38,I,L,IL,339,339
y2,39,I,L,IL,358,358
y2,40,I,L,IL,755,755
y2,41,V,L,VL,361,361
y2,43,V,L,VL,192,192
y2,44,V,L,VL,611,611
y2,45,V,L,VL,203,203
y2,46,V,L,VL,NA,NA
y2,47,V,L,VL,228,228
y2,49,V,L,VL,NA,NA
y2,50,V,L,VL,219,219
y2,51,V,L,VL,267,267
y2,52,V,L,VL,168,168
y2,53,V,L,VL,190,190
y2,55,V,L,VL,141,141
y2,56,V,L,VL,232,232
y2,57,V,L,VL,310,310
y2,58,V,L,VL,163,163
y2,59,V,L,VL,366,366
y2,60,V,L,VL,236,236
y2,61,I,H,IH,303,303
y2,63,I,H,IH,504,504
y2,64,I,H,IH,316,316
y2,65,I,H,IH,311,311
y2,66,I,H,IH,370,370
y2,67,I,H,IH,313,313
y2,68,I,H,IH,294,294
y2,70,I,H,IH,268,515
y2,71,I,H,IH,279,279
y2,72,I,H,IH,160,998
y2,73,I,H,IH,253,253
y2,74,I,H,IH,347,347
y2,75,I,H,IH,381,381
y2,76,I,H,IH,183,183
y2,77,I,H,IH,322,322
y2,79,I,H,IH,247,247
y20dxw,1,V,L,VL,345,345
y20dxw,4,V,L,VL,352,352
y20dxw,5,V,L,VL,301,454
y20dxw,6,V,L,VL,197,197
y20dxw,7,V,L,VL,313,313
y20dxw,8,V,L,VL,203,203
y20dxw,9,V,L,VL,356,356
y20dxw,10,V,L,VL,197,465
y20dxw,11,V,L,VL,235,235
y20dxw,12,V,L,VL,244,244
y20dxw,13,V,L,VL,212,780
y20dxw,14,V,L,VL,118,118
y20dxw,15,V,L,VL,94,94
y20dxw,17,V,L,VL,180,180
y20dxw,18,V,L,VL,201,201
y20dxw,19,V,L,VL,134,134
y20dxw,20,V,L,VL,217,217
y20dxw,21,I,H,IH,310,457
y20dxw,22,I,H,IH,428,670
y20dxw,24,I,H,IH,319,464
y20dxw,25,I,H,IH,367,544
y20dxw,26,I,H,IH,531,823
y20dxw,27,I,H,IH,347,721
y20dxw,28,I,H,IH,299,427
y20dxw,31,I,H,IH,332,488
y20dxw,32,I,H,IH,336,569
y20dxw,33,I,H,IH,334,493
y20dxw,34,I,H,IH,286,448
y20dxw,35,I,H,IH,192,601
y20dxw,36,I,H,IH,285,522
y20dxw,38,I,H,IH,286,543
y20dxw,39,I,H,IH,373,602
y20dxw,40,I,H,IH,447,447
y20dxw,41,V,H,VH,258,447
y20dxw,42,V,H,VH,96,199
y20dxw,43,V,H,VH,171,298
y20dxw,44,V,H,VH,151,151
y20dxw,46,V,H,VH,260,260
y20dxw,47,V,H,VH,135,135
y20dxw,48,V,H,VH,265,265
y20dxw,49,V,H,VH,NA,NA
y20dxw,50,V,H,VH,140,297
y20dxw,51,V,H,VH,241,241
y20dxw,52,V,H,VH,218,218
y20dxw,53,V,H,VH,237,237
y20dxw,54,V,H,VH,279,279
y20dxw,55,V,H,VH,209,209
y20dxw,56,V,H,VH,NA,NA
