Participant,Item,Preview,Predictability,Condition,FFD,GD
y30zsy,64,I,H,IH,109,109
y30zsy,65,I,H,IH,207,353
y30zsy,66,I,H,IH,243,243
y30zsy,67,I,H,IH,193,193
y30zsy,68,I,H,IH,291,291
y30zsy,69,I,H,IH,304,304
y30zsy,71,I,H,IH,416,416
y30zsy,72,I,H,IH,NA,NA
y30zsy,73,I,H,IH,161,495
y30zsy,74,I,H,IH,NA,NA
y30zsy,75,I,H,IH,170,170
y30zsy,77,I,H,IH,153,153
y30zsy,78,I,H,IH,181,181
y30zsy,79,I,H,IH,182,538
y30zsy,80,I,H,IH,NA,NA
y31wy,1,I,L,IL,300,300
y31wy,3,I,L,IL,176,176
y31wy,4,I,L,IL,312,312
y31wy,6,I,L,IL,344,344
y31wy,8,I,L,IL,242,242
y31wy,10,I,L,IL,435,435
y31wy,11,I,L,IL,343,343
y31wy,12,I,L,IL,191,191
y31wy,14,I,L,IL,137,137
y31wy,15,I,L,IL,223,223
y31wy,16,I,L,IL,349,349
y31wy,17,I,L,IL,366,366
y31wy,18,I,L,IL,252,252
y31wy,19,I,L,IL,307,307
y31wy,20,I,L,IL,NA,NA
y31wy,21,V,L,VL,185,185
y31wy,22,V,L,VL,273,273
y31wy,23,V,L,VL,277,277
y31wy,24,V,L,VL,167,167
y31wy,25,V,L,VL,247,247
y31wy,27,V,L,VL,NA,NA
y31wy,28,V,L,VL,NA,NA
y31wy,29,V,L,VL,250,250
y31wy,32,V,L,VL,NA,NA
y31wy,33,V,L,VL,199,199
y31wy,34,V,L,VL,195,195
y31wy,35,V,L,VL,180,180
y31wy,36,V,L,VL,NA,NA
y31wy,37,V,L,VL,276,276
y31wy,40,V,L,VL,194,194
y31wy,41,I,H,IH,334,334
y31wy,42,I,H,IH,394,394
y31wy,43,I,H,IH,363,363
y31wy,44,I,H,IH,194,194
y31wy,45,I,H,IH,159,159
y31wy,48,I,H,IH,245,245
y31wy,49,I,H,IH,227,227
y31wy,50,I,H,IH,274,274
y31wy,51,I,H,IH,235,235
y31wy,52,I,H,IH,222,222
y31wy,53,I,H,IH,204,204
y31wy,54,I,H,IH,243,243
y31wy,55,I,H,IH,410,410
y31wy,57,I,H,IH,NA,NA
y31wy,58,I,H,IH,282,282
y31wy,61,V,H,VH,175,175
y31wy,62,V,H,VH,268,268
y31wy,63,V,H,VH,318,318
y31wy,65,V,H,VH,NA,NA
y31wy,66,V,H,VH,255,255
y31wy,67,V,H,VH,216,216
y31wy,68,V,H,VH,165,165
y31wy,69,V,H,VH,162,162
y31wy,72,V,H,VH,280,280
y31wy,73,V,H,VH,156,156
y31wy,74,V,H,VH,308,308
y31wy,75,V,H,VH,275,275
y31wy,76,V,H,VH,260,260
y31wy,77,V,H,VH,NA,NA
y31wy,78,V,H,VH,NA,NA
y31wy,79,V,H,VH,NA,NA
y31wy,80,V,H,VH,160,160
y32mzx,1,V,L,VL,266,266
y32mzx,2,V,L,VL,397,397
y32mzx,3,V,L,VL,NA,NA
y32mzx,4,V,L,VL,338,338
y32mzx,6,V,L,VL,NA,NA
y32mzx,7,V,L,VL,287,287
y32mzx,8,V,L,VL,NA,NA
y32mzx,9,V,L,VL,243,243
y32mzx,10,V,L,VL,194,194
y32mzx,11,V,L,VL,NA,NA
y32mzx,12,V,L,VL,NA,NA
y32mzx,13,V,L,VL,368,368
y32mzx,14,V,L,VL,NA,NA
y32mzx,15,V,L,VL,NA,NA
y32mzx,16,V,L,VL,264,264
y32mzx,17,V,L,VL,295,295
y32mzx,18,V,L,VL,172,172
y32mzx,19,V,L,VL,284,284
y32mzx,20,V,L,VL,238,238
y32mzx,21,I,H,IH,NA,NA
y32mzx,22,I,H,IH,388,388
y32mzx,23,I,H,IH,270,270
y32mzx,24,I,H,IH,343,343
y32mzx,26,I,H,IH,226,226
y32mzx,29,I,H,IH,108,248
y32mzx,30,I,H,IH,358,358
y32mzx,31,I,H,IH,304,304
y32mzx,32,I,H,IH,268,268
y32mzx,33,I,H,IH,284,284
y32mzx,35,I,H,IH,189,189
y32mzx,36,I,H,IH,515,515
y32mzx,37,I,H,IH,285,285
y32mzx,38,I,H,IH,NA,NA
y32mzx,39,I,H,IH,324,324
y32mzx,40,I,H,IH,366,366
y32mzx,41,V,H,VH,239,239
y32mzx,42,V,H,VH,284,284
y32mzx,43,V,H,VH,188,188
y32mzx,45,V,H,VH,NA,NA
y32mzx,48,V,H,VH,219,219
y32mzx,49,V,H,VH,NA,NA
y32mzx,50,V,H,VH,230,230
y32mzx,51,V,H,VH,182,182
y32mzx,52,V,H,VH,NA,NA
y32mzx,53,V,H,VH,206,206
y32mzx,54,V,H,VH,NA,NA
y32mzx,55,V,H,VH,NA,NA
y32mzx,56,V,H,VH,200,200
y32mzx,57,V,H,VH,442,442
y32mzx,58,V,H,VH,NA,NA
y32mzx,59,V,H,VH,196,196
y32mzx,60,V,H,VH,220,220
y32mzx,61,I,L,IL,405,405
y32mzx,62,I,L,IL,429,429
y32mzx,63,I,L,IL,423,423
y32mzx,64,I,L,IL,498,498
y32mzx,65,I,L,IL,282,282
y32mzx,66,I,L,IL,396,396
y32mzx,67,I,L,IL,NA,NA
y32mzx,68,I,L,IL,NA,NA
y32mzx,69,I,L,IL,335,335
y32mzx,71,I,L,IL,310,310
y32mzx,72,I,L,IL,254,425
y32mzx,73,I,L,IL,203,203
y32mzx,74,I,L,IL,NA,NA
y32mzx,75,I,L,IL,NA,NA
y32mzx,76,I,L,IL,293,293
y32mzx,77,I,L,IL,371,618
y32mzx,78,I,L,IL,414,414
y32mzx,79,I,L,IL,430,430
y32mzx,80,I,L,IL,367,367
y33dxy,1,I,H,IH,310,310
y33dxy,3,I,H,IH,NA,NA
y33dxy,6,I,H,IH,275,275
y33dxy,7,I,H,IH,301,301
y33dxy,9,I,H,IH,243,243
y33dxy,10,I,H,IH,280,396
y33dxy,11,I,H,IH,NA,NA
y33dxy,13,I,H,IH,NA,NA
y33dxy,14,I,H,IH,183,183
y33dxy,15,I,H,IH,NA,NA
y33dxy,16,I,H,IH,232,232
y33dxy,17,I,H,IH,287,287
y33dxy,19,I,H,IH,257,443
y33dxy,20,I,H,IH,NA,NA
y33dxy,21,V,H,VH,NA,NA
y33dxy,22,V,H,VH,NA,NA
y33dxy,23,V,H,VH,NA,NA
y33dxy,24,V,H,VH,NA,NA
y33dxy,25,V,H,VH,245,245
y33dxy,26,V,H,VH,267,526
y33dxy,28,V,H,VH,NA,NA
y33dxy,29,V,H,VH,NA,NA
y33dxy,32,V,H,VH,NA,NA
y33dxy,34,V,H,VH,228,228
y33dxy,35,V,H,VH,NA,NA
y33dxy,36,V,H,VH,NA,NA
y33dxy,37,V,H,VH,NA,NA
y33dxy,39,V,H,VH,NA,NA
y33dxy,40,V,H,VH,241,241
y33dxy,41,I,L,IL,243,511
y33dxy,42,I,L,IL,NA,NA
y33dxy,43,I,L,IL,263,263
y33dxy,44,I,L,IL,313,313
y33dxy,47,I,L,IL,510,510
y33dxy,48,I,L,IL,197,197
y33dxy,50,I,L,IL,NA,NA
y33dxy,51,I,L,IL,237,237
y33dxy,52,I,L,IL,NA,NA
y33dxy,56,I,L,IL,365,365
y33dxy,57,I,L,IL,362,362
y33dxy,58,I,L,IL,186,186
y33dxy,61,V,L,VL,183,183
y33dxy,62,V,L,VL,NA,NA
y33dxy,63,V,L,VL,NA,NA
y33dxy,65,V,L,VL,253,253
y33dxy,66,V,L,VL,NA,NA
y33dxy,67,V,L,VL,NA,NA
y33dxy,68,V,L,VL,NA,NA
y33dxy,69,V,L,VL,NA,NA
y33dxy,70,V,L,VL,NA,NA
y33dxy,72,V,L,VL,194,194
y33dxy,73,V,L,VL,204,204
y33dxy,74,V,L,VL,NA,NA
y33dxy,75,V,L,VL,197,197
y33dxy,77,V,L,VL,199,199
y33dxy,78,V,L,VL,137,137
y33dxy,79,V,L,VL,NA,NA
y34fsq,1,V,H,VH,187,187
y34fsq,3,V,H,VH,148,148
y34fsq,7,V,H,VH,NA,NA
y34fsq,10,V,H,VH,NA,NA
y34fsq,11,V,H,VH,NA,NA
y34fsq,12,V,H,VH,242,242
y34fsq,13,V,H,VH,NA,NA
y34fsq,14,V,H,VH,270,270
y34fsq,15,V,H,VH,NA,NA
y34fsq,17,V,H,VH,288,288
y34fsq,18,V,H,VH,261,261
y34fsq,20,V,H,VH,NA,NA
y34fsq,21,I,L,IL,252,354
y34fsq,23,I,L,IL,179,179
y34fsq,24,I,L,IL,290,290
y34fsq,25,I,L,IL,229,229
y34fsq,26,I,L,IL,185,185
y34fsq,27,I,L,IL,145,145
y34fsq,28,I,L,IL,NA,NA
y34fsq,29,I,L,IL,NA,NA
y34fsq,31,I,L,IL,294,511
y34fsq,32,I,L,IL,192,192
y34fsq,33,I,L,IL,284,284
y34fsq,34,I,L,IL,229,229
y34fsq,36,I,L,IL,294,294
y34fsq,39,I,L,IL,NA,NA
y34fsq,40,I,L,IL,NA,NA
y34fsq,41,V,L,VL,216,216
y34fsq,42,V,L,VL,NA,NA
y34fsq,46,V,L,VL,NA,NA
y34fsq,47,V,L,VL,247,247
y34fsq,49,V,L,VL,NA,NA
y34fsq,50,V,L,VL,157,157
y34fsq,52,V,L,VL,NA,NA
y34fsq,53,V,L,VL,NA,NA
y34fsq,55,V,L,VL,NA,NA
y34fsq,57,V,L,VL,706,706
y34fsq,59,V,L,VL,287,287
y34fsq,61,I,H,IH,NA,NA
y34fsq,62,I,H,IH,NA,NA
y34fsq,63,I,H,IH,179,179
y34fsq,65,I,H,IH,NA,NA
y34fsq,67,I,H,IH,NA,NA
y34fsq,68,I,H,IH,185,185
y34fsq,69,I,H,IH,NA,NA
y34fsq,70,I,H,IH,92,216
y34fsq,71,I,H,IH,NA,NA
y34fsq,72,I,H,IH,170,170
y34fsq,73,I,H,IH,471,471
y34fsq,74,I,H,IH,NA,NA
y34fsq,76,I,H,IH,254,254
y34fsq,77,I,H,IH,NA,NA
y34fsq,80,I,H,IH,187,187
y35yyh,3,I,L,IL,NA,NA
y35yyh,7,I,L,IL,248,248
y35yyh,11,I,L,IL,283,283
y35yyh,13,I,L,IL,268,268
y35yyh,17,I,L,IL,NA,NA
y35yyh,21,V,L,VL,NA,NA
y35yyh,23,V,L,VL,NA,NA
y35yyh,30,V,L,VL,NA,NA
y35yyh,36,V,L,VL,NA,NA
y35yyh,37,V,L,VL,251,488
y35yyh,39,V,L,VL,NA,NA
y35yyh,40,V,L,VL,186,186
y35yyh,43,I,H,IH,250,250
y35yyh,45,I,H,IH,301,301
y35yyh,50,I,H,IH,170,170
y35yyh,51,I,H,IH,NA,NA
y35yyh,55,I,H,IH,NA,NA
y35yyh,57,I,H,IH,NA,NA
y35yyh,60,I,H,IH,NA,NA
y35yyh,61,V,H,VH,140,140
y35yyh,63,V,H,VH,NA,NA
y35yyh,64,V,H,VH,NA,NA
y35yyh,66,V,H,VH,214,214
y35yyh,71,V,H,VH,NA,NA
y35yyh,74,V,H,VH,NA,NA
y35yyh,75,V,H,VH,NA,NA
y35yyh,76,V,H,VH,270,270
y35yyh,79,V,H,VH,237,237
y36xsz,1,V,L,VL,280,280
y36xsz,2,V,L,VL,231,231
y36xsz,3,V,L,VL,206,206
y36xsz,4,V,L,VL,288,551
y36xsz,5,V,L,VL,NA,NA
y36xsz,6,V,L,VL,239,239
y36xsz,7,V,L,VL,318,318
y36xsz,8,V,L,VL,251,454
y36xsz,9,V,L,VL,285,285
y36xsz,10,V,L,VL,318,318
y36xsz,12,V,L,VL,200,200
y36xsz,13,V,L,VL,NA,NA
y36xsz,14,V,L,VL,NA,NA
y36xsz,15,V,L,VL,215,215
y36xsz,16,V,L,VL,200,555
y36xsz,17,V,L,VL,284,284
y36xsz,18,V,L,VL,329,329
y36xsz,19,V,L,VL,NA,NA
y36xsz,21,I,H,IH,459,459
y36xsz,22,I,H,IH,499,499
y36xsz,23,I,H,IH,256,539
y36xsz,24,I,H,IH,323,323
y36xsz,25,I,H,IH,303,747
y36xsz,27,I,H,IH,600,782
y36xsz,28,I,H,IH,249,249
y36xsz,29,I,H,IH,314,314
y36xsz,30,I,H,IH,300,300
y36xsz,31,I,H,IH,461,461
y36xsz,32,I,H,IH,249,461
y36xsz,33,I,H,IH,252,252
y36xsz,34,I,H,IH,276,450
y36xsz,36,I,H,IH,398,398
y36xsz,37,I,H,IH,222,450
y36xsz,38,I,H,IH,214,214
y36xsz,39,I,H,IH,303,303
y36xsz,40,I,H,IH,396,396
y36xsz,41,V,H,VH,192,192
y36xsz,43,V,H,VH,283,283
y36xsz,44,V,H,VH,195,195
y36xsz,45,V,H,VH,338,338
y36xsz,46,V,H,VH,135,135
y36xsz,47,V,H,VH,NA,NA
y36xsz,48,V,H,VH,228,228
y36xsz,49,V,H,VH,220,220
y36xsz,50,V,H,VH,118,118
y36xsz,51,V,H,VH,NA,NA
y36xsz,52,V,H,VH,135,135
y36xsz,53,V,H,VH,180,180
y36xsz,54,V,H,VH,236,236
y36xsz,55,V,H,VH,244,244
y36xsz,58,V,H,VH,290,290
y36xsz,59,V,H,VH,154,154
y36xsz,60,V,H,VH,228,228
y36xsz,62,I,L,IL,243,243
y36xsz,63,I,L,IL,307,307
y36xsz,64,I,L,IL,264,469
y36xsz,65,I,L,IL,307,307
y36xsz,67,I,L,IL,364,364
y36xsz,68,I,L,IL,215,520
y36xsz,69,I,L,IL,386,386
y36xsz,70,I,L,IL,432,432
y36xsz,71,I,L,IL,247,247
y36xsz,72,I,L,IL,304,707
y36xsz,73,I,L,IL,349,349
y36xsz,74,I,L,IL,351,351
y36xsz,75,I,L,IL,227,411
y36xsz,76,I,L,IL,237,237
y36xsz,78,I,L,IL,527,527
y36xsz,79,I,L,IL,403,403
y36xsz,80,I,L,IL,229,676
y38lll,1,V,H,VH,213,213
y38lll,2,V,H,VH,NA,NA
y38lll,3,V,H,VH,NA,NA
y38lll,6,V,H,VH,307,307
y38lll,7,V,H,VH,NA,NA
y38lll,11,V,H,VH,NA,NA
y38lll,12,V,H,VH,NA,NA
y38lll,13,V,H,VH,300,300
y38lll,14,V,H,VH,NA,NA
y38lll,15,V,H,VH,NA,NA
y38lll,16,V,H,VH,NA,NA
y38lll,17,V,H,VH,321,321
y38lll,19,V,H,VH,226,226
y38lll,20,V,H,VH,141,141
y38lll,24,I,L,IL,432,432
y38lll,25,I,L,IL,210,471
y38lll,26,I,L,IL,164,353
y38lll,28,I,L,IL,205,367
y38lll,30,I,L,IL,412,412
y38lll,31,I,L,IL,535,535
y38lll,33,I,L,IL,188,188
y38lll,36,I,L,IL,128,128
y38lll,37,I,L,IL,352,352
y38lll,38,I,L,IL,NA,NA
y38lll,39,I,L,IL,198,198
y38lll,40,I,L,IL,NA,NA
y38lll,42,V,L,VL,227,227
y38lll,43,V,L,VL,198,198
y38lll,44,V,L,VL,NA,NA
y38lll,45,V,L,VL,NA,NA
y38lll,46,V,L,VL,194,194
y38lll,48,V,L,VL,181,181
y38lll,49,V,L,VL,NA,NA
y38lll,50,V,L,VL,NA,NA
y38lll,51,V,L,VL,NA,NA
y38lll,52,V,L,VL,NA,NA
y38lll,56,V,L,VL,351,351
y38lll,60,V,L,VL,NA,NA
y38lll,61,I,H,IH,309,559
y38lll,62,I,H,IH,NA,NA
y38lll,63,I,H,IH,300,300
y38lll,64,I,H,IH,252,252
y38lll,66,I,H,IH,NA,NA
y38lll,67,I,H,IH,367,367
y38lll,68,I,H,IH,170,170
y38lll,69,I,H,IH,170,326
y38lll,70,I,H,IH,114,114
y38lll,71,I,H,IH,190,190
y38lll,72,I,H,IH,296,467
y38lll,74,I,H,IH,174,174
y38lll,75,I,H,IH,134,134
y38lll,76,I,H,IH,275,275
y38lll,77,I,H,IH,223,223
y38lll,79,I,H,IH,176,176
y39dmz,1,I,L,IL,NA,NA
y39dmz,2,I,L,IL,NA,NA
y39dmz,3,I,L,IL,NA,NA
y39dmz,5,I,L,IL,NA,NA
y39dmz,6,I,L,IL,NA,NA
y39dmz,12,I,L,IL,NA,NA
y39dmz,14,I,L,IL,NA,NA
y39dmz,15,I,L,IL,NA,NA
y39dmz,17,I,L,IL,NA,NA
y39dmz,18,I,L,IL,NA,NA
y39dmz,21,V,L,VL,NA,NA
y39dmz,24,V,L,VL,237,237
y39dmz,25,V,L,VL,NA,NA
y39dmz,28,V,L,VL,NA,NA
y39dmz,29,V,L,VL,NA,NA
y39dmz,31,V,L,VL,NA,NA
y39dmz,33,V,L,VL,NA,NA
y39dmz,36,V,L,VL,NA,NA
y39dmz,37,V,L,VL,NA,NA
y39dmz,39,V,L,VL,NA,NA
y39dmz,40,V,L,VL,NA,NA
y39dmz,47,I,H,IH,NA,NA
y39dmz,49,I,H,IH,NA,NA
y39dmz,50,I,H,IH,210,210
y39dmz,51,I,H,IH,NA,NA
y39dmz,52,I,H,IH,NA,NA
y39dmz,53,I,H,IH,NA,NA
y39dmz,60,I,H,IH,NA,NA
y39dmz,65,V,H,VH,NA,NA
y39dmz,67,V,H,VH,NA,NA
y39dmz,71,V,H,VH,NA,NA
y39dmz,72,V,H,VH,NA,NA
y39dmz,74,V,H,VH,NA,NA
y39dmz,75,V,H,VH,NA,NA
y39dmz,76,V,H,VH,NA,NA
y39dmz,77,V,H,VH,NA,NA
y39dmz,79,V,H,VH,272,272
y40wgs,1,V,L,VL,NA,NA
y40wgs,3,V,L,VL,164,164
y40wgs,7,V,L,VL,186,186
y40wgs,9,V,L,VL,191,191
y40wgs,10,V,L,VL,NA,NA
y40wgs,12,V,L,VL,NA,NA
y40wgs,13,V,L,VL,NA,NA
y40wgs,15,V,L,VL,NA,NA
y40wgs,16,V,L,VL,175,175
y40wgs,18,V,L,VL,NA,NA
y40wgs,19,V,L,VL,172,172
y40wgs,20,V,L,VL,NA,NA
y40wgs,22,I,H,IH,NA,NA
y40wgs,23,I,H,IH,NA,NA
y40wgs,24,I,H,IH,175,175
y40wgs,26,I,H,IH,211,211
y40wgs,28,I,H,IH,230,230
y40wgs,29,I,H,IH,203,512
y40wgs,30,I,H,IH,278,278
y40wgs,32,I,H,IH,218,218
y40wgs,34,I,H,IH,NA,NA
y40wgs,36,I,H,IH,180,180
y40wgs,37,I,H,IH,232,232
y40wgs,38,I,H,IH,NA,NA
y40wgs,39,I,H,IH,NA,NA
y40wgs,42,V,H,VH,200,200
y40wgs,44,V,H,VH,183,183
y40wgs,45,V,H,VH,87,87
y40wgs,46,V,H,VH,NA,NA
y40wgs,47,V,H,VH,109,109
y40wgs,48,V,H,VH,148,148
y40wgs,49,V,H,VH,NA,NA
y40wgs,51,V,H,VH,NA,NA
y40wgs,52,V,H,VH,NA,NA
y40wgs,53,V,H,VH,NA,NA
y40wgs,54,V,H,VH,NA,NA
y40wgs,55,V,H,VH,NA,NA
y40wgs,56,V,H,VH,201,201
y40wgs,57,V,H,VH,NA,NA
y40wgs,59,V,H,VH,NA,NA
y40wgs,60,V,H,VH,NA,NA
y40wgs,61,I,L,IL,NA,NA
y40wgs,62,I,L,IL,173,173
y40wgs,63,I,L,IL,189,189
y40wgs,65,I,L,IL,NA,NA
y40wgs,66,I,L,IL,219,219
y40wgs,67,I,L,IL,165,165
y40wgs,68,I,L,IL,280,280
y40wgs,69,I,L,IL,243,243
y40wgs,72,I,L,IL,246,246
y40wgs,73,I,L,IL,NA,NA
y40wgs,74,I,L,IL,167,167
y40wgs,76,I,L,IL,237,237
y40wgs,77,I,L,IL,NA,NA
y40wgs,78,I,L,IL,NA,NA
y40wgs,79,I,L,IL,167,167
y40wgs,80,I,L,IL,NA,NA
y41xff,1,I,H,IH,263,263
y41xff,3,I,H,IH,391,391
y41xff,4,I,H,IH,473,609
y41xff,6,I,H,IH,328,328
y41xff,7,I,H,IH,270,270
y41xff,8,I,H,IH,281,281
y41xff,9,I,H,IH,369,369
y41xff,10,I,H,IH,182,518
y41xff,11,I,H,IH,342,342
y41xff,12,I,H,IH,494,494
y41xff,13,I,H,IH,327,327
y41xff,14,I,H,IH,195,302
y41xff,15,I,H,IH,419,419
y41xff,16,I,H,IH,335,335
y41xff,17,I,H,IH,234,234
y41xff,18,I,H,IH,349,349
y41xff,20,I,H,IH,290,290
y41xff,21,V,H,VH,163,163
y41xff,23,V,H,VH,187,187
y41xff,24,V,H,VH,153,153
y41xff,26,V,H,VH,NA,NA
y41xff,27,V,H,VH,204,204
y41xff,28,V,H,VH,NA,NA
y41xff,29,V,H,VH,NA,NA
y41xff,30,V,H,VH,NA,NA
y41xff,31,V,H,VH,226,226
y41xff,32,V,H,VH,NA,NA
y41xff,34,V,H,VH,210,210
y41xff,35,V,H,VH,162,162
y41xff,36,V,H,VH,173,173
y41xff,37,V,H,VH,NA,NA
y41xff,38,V,H,VH,NA,NA
y41xff,39,V,H,VH,174,174
y41xff,40,V,H,VH,186,186
y41xff,42,I,L,IL,221,221
y41xff,43,I,L,IL,506,506
y41xff,45,I,L,IL,189,189
y41xff,46,I,L,IL,431,431
y41xff,47,I,L,IL,346,346
y41xff,48,I,L,IL,NA,NA
y41xff,49,I,L,IL,325,325
y41xff,50,I,L,IL,293,293
y41xff,51,I,L,IL,427,427
y41xff,52,I,L,IL,NA,NA
y41xff,53,I,L,IL,404,404
y41xff,55,I,L,IL,NA,NA
y41xff,56,I,L,IL,370,370
y41xff,57,I,L,IL,259,259
y41xff,58,I,L,IL,363,363
y41xff,59,I,L,IL,NA,NA
y41xff,60,I,L,IL,360,360
y41xff,61,V,L,VL,NA,NA
y41xff,63,V,L,VL,182,182
y41xff,64,V,L,VL,NA,NA
y41xff,65,V,L,VL,NA,NA
y41xff,66,V,L,VL,NA,NA
y41xff,67,V,L,VL,NA,NA
y41xff,68,V,L,VL,NA,NA
y41xff,69,V,L,VL,NA,NA
y41xff,70,V,L,VL,182,182
y41xff,71,V,L,VL,192,192
y41xff,72,V,L,VL,256,256
y41xff,74,V,L,VL,279,279
y41xff,75,V,L,VL,NA,NA
y41xff,76,V,L,VL,273,273
y41xff,77,V,L,VL,312,312
y41xff,78,V,L,VL,NA,NA
y41xff,79,V,L,VL,185,185
y41xff,80,V,L,VL,185,185
y42wyt,1,V,H,VH,196,196
y42wyt,3,V,H,VH,161,161
y42wyt,4,V,H,VH,250,250
y42wyt,6,V,H,VH,206,206
y42wyt,7,V,H,VH,268,268
y42wyt,9,V,H,VH,NA,NA
y42wyt,11,V,H,VH,NA,NA
y42wyt,12,V,H,VH,NA,NA
y42wyt,13,V,H,VH,199,199
y42wyt,14,V,H,VH,148,148
y42wyt,15,V,H,VH,231,231
y42wyt,16,V,H,VH,191,191
y42wyt,17,V,H,VH,197,197
y42wyt,18,V,H,VH,397,397
y42wyt,19,V,H,VH,215,215
y42wyt,20,V,H,VH,186,186
y42wyt,21,I,L,IL,387,387
y42wyt,22,I,L,IL,496,496
y42wyt,23,I,L,IL,281,281
y42wyt,24,I,L,IL,277,277
y42wyt,25,I,L,IL,291,291
y42wyt,26,I,L,IL,262,262
y42wyt,27,I,L,IL,388,388
y42wyt,28,I,L,IL,193,193
y42wyt,30,I,L,IL,192,390
y42wyt,31,I,L,IL,413,413
y42wyt,32,I,L,IL,351,351
y42wyt,33,I,L,IL,109,315
y42wyt,34,I,L,IL,356,356
y42wyt,36,I,L,IL,380,380
y42wyt,37,I,L,IL,401,401
y42wyt,40,I,L,IL,169,169
y42wyt,41,V,L,VL,231,231
y42wyt,42,V,L,VL,166,166
y42wyt,43,V,L,VL,NA,NA
y42wyt,44,V,L,VL,562,761
y42wyt,46,V,L,VL,207,207
y42wyt,47,V,L,VL,302,302
y42wyt,48,V,L,VL,NA,NA
y42wyt,49,V,L,VL,164,164
y42wyt,50,V,L,VL,211,211
y42wyt,51,V,L,VL,202,202
y42wyt,52,V,L,VL,NA,NA
y42wyt,53,V,L,VL,311,311
y42wyt,54,V,L,VL,181,181
y42wyt,55,V,L,VL,277,277
y42wyt,56,V,L,VL,256,256
y42wyt,57,V,L,VL,252,252
y42wyt,58,V,L,VL,237,237
y42wyt,59,V,L,VL,198,198
y42wyt,60,V,L,VL,NA,NA
y42wyt,61,I,H,IH,357,357
y42wyt,62,I,H,IH,238,238
y42wyt,63,I,H,IH,284,284
y42wyt,64,I,H,IH,249,249
y42wyt,65,I,H,IH,300,300
y42wyt,66,I,H,IH,283,426
y42wyt,67,I,H,IH,308,393
y42wyt,68,I,H,IH,441,441
y42wyt,69,I,H,IH,343,343
y42wyt,71,I,H,IH,241,241
y42wyt,72,I,H,IH,131,413
y42wyt,73,I,H,IH,354,354
y42wyt,74,I,H,IH,189,189
y42wyt,75,I,H,IH,198,198
y42wyt,76,I,H,IH,331,331
y42wyt,77,I,H,IH,283,283
