Participant,Item,Preview,Predictability,Condition,FFD,GD
y42wyt,78,I,H,IH,NA,NA
y42wyt,79,I,H,IH,192,192
y42wyt,80,I,H,IH,344,344
y43fym,1,I,L,IL,377,377
y43fym,3,I,L,IL,NA,NA
y43fym,5,I,L,IL,NA,NA
y43fym,6,I,L,IL,NA,NA
y43fym,7,I,L,IL,NA,NA
y43fym,9,I,L,IL,NA,NA
y43fym,10,I,L,IL,421,421
y43fym,12,I,L,IL,302,302
y43fym,14,I,L,IL,NA,NA
y43fym,15,I,L,IL,271,271
y43fym,17,I,L,IL,NA,NA
y43fym,19,I,L,IL,NA,NA
y43fym,20,I,L,IL,285,285
y43fym,22,V,L,VL,156,156
y43fym,23,V,L,VL,226,226
y43fym,25,V,L,VL,NA,NA
y43fym,27,V,L,VL,NA,NA
y43fym,28,V,L,VL,275,275
y43fym,29,V,L,VL,374,374
y43fym,30,V,L,VL,295,295
y43fym,31,V,L,VL,NA,NA
y43fym,32,V,L,VL,NA,NA
y43fym,33,V,L,VL,NA,NA
y43fym,36,V,L,VL,NA,NA
y43fym,38,V,L,VL,NA,NA
y43fym,42,I,H,IH,246,246
y43fym,43,I,H,IH,NA,NA
y43fym,44,I,H,IH,NA,NA
y43fym,45,I,H,IH,352,352
y43fym,46,I,H,IH,NA,NA
y43fym,48,I,H,IH,400,400
y43fym,49,I,H,IH,NA,NA
y43fym,50,I,H,IH,366,366
y43fym,51,I,H,IH,314,314
y43fym,52,I,H,IH,417,417
y43fym,53,I,H,IH,NA,NA
y43fym,55,I,H,IH,NA,NA
y43fym,56,I,H,IH,NA,NA
y43fym,57,I,H,IH,NA,NA
y43fym,58,I,H,IH,242,242
y43fym,60,I,H,IH,NA,NA
y43fym,62,V,H,VH,NA,NA
y43fym,63,V,H,VH,196,196
y43fym,64,V,H,VH,NA,NA
y43fym,65,V,H,VH,NA,NA
y43fym,68,V,H,VH,244,244
y43fym,69,V,H,VH,NA,NA
y43fym,72,V,H,VH,248,248
y43fym,73,V,H,VH,NA,NA
y43fym,74,V,H,VH,NA,NA
y43fym,75,V,H,VH,NA,NA
y43fym,77,V,H,VH,NA,NA
y43fym,78,V,H,VH,NA,NA
y43fym,79,V,H,VH,NA,NA
y44wyr,1,V,L,VL,NA,NA
y44wyr,2,V,L,VL,NA,NA
y44wyr,4,V,L,VL,244,244
y44wyr,5,V,L,VL,NA,NA
y44wyr,6,V,L,VL,NA,NA
y44wyr,7,V,L,VL,NA,NA
y44wyr,8,V,L,VL,260,260
y44wyr,9,V,L,VL,470,470
y44wyr,10,V,L,VL,NA,NA
y44wyr,11,V,L,VL,NA,NA
y44wyr,12,V,L,VL,174,174
y44wyr,13,V,L,VL,157,157
y44wyr,14,V,L,VL,NA,NA
y44wyr,15,V,L,VL,166,166
y44wyr,16,V,L,VL,NA,NA
y44wyr,17,V,L,VL,NA,NA
y44wyr,18,V,L,VL,NA,NA
y44wyr,19,V,L,VL,NA,NA
y44wyr,20,V,L,VL,NA,NA
y44wyr,21,I,H,IH,NA,NA
y44wyr,22,I,H,IH,NA,NA
y44wyr,23,I,H,IH,NA,NA
y44wyr,25,I,H,IH,206,206
y44wyr,26,I,H,IH,NA,NA
y44wyr,27,I,H,IH,NA,NA
y44wyr,28,I,H,IH,164,164
y44wyr,29,I,H,IH,337,337
y44wyr,30,I,H,IH,NA,NA
y44wyr,32,I,H,IH,234,402
y44wyr,33,I,H,IH,NA,NA
y44wyr,35,I,H,IH,264,264
y44wyr,36,I,H,IH,241,241
y44wyr,37,I,H,IH,133,133
y44wyr,38,I,H,IH,334,334
y44wyr,39,I,H,IH,NA,NA
y44wyr,41,V,H,VH,NA,NA
y44wyr,42,V,H,VH,NA,NA
y44wyr,43,V,H,VH,164,164
y44wyr,44,V,H,VH,270,270
y44wyr,45,V,H,VH,NA,NA
y44wyr,46,V,H,VH,NA,NA
y44wyr,48,V,H,VH,NA,NA
y44wyr,49,V,H,VH,NA,NA
y44wyr,51,V,H,VH,152,152
y44wyr,52,V,H,VH,NA,NA
y44wyr,53,V,H,VH,NA,NA
y44wyr,54,V,H,VH,103,261
y44wyr,55,V,H,VH,NA,NA
y44wyr,57,V,H,VH,NA,NA
y44wyr,58,V,H,VH,NA,NA
y44wyr,59,V,H,VH,NA,NA
y44wyr,60,V,H,VH,NA,NA
y44wyr,61,I,L,IL,NA,NA
y44wyr,62,I,L,IL,NA,NA
y44wyr,63,I,L,IL,258,258
y44wyr,64,I,L,IL,214,214
y44wyr,65,I,L,IL,NA,NA
y44wyr,66,I,L,IL,NA,NA
y44wyr,67,I,L,IL,NA,NA
y44wyr,68,I,L,IL,253,253
y44wyr,69,I,L,IL,NA,NA
y44wyr,71,I,L,IL,NA,NA
y44wyr,72,I,L,IL,273,273
y44wyr,73,I,L,IL,530,530
y44wyr,75,I,L,IL,NA,NA
y44wyr,76,I,L,IL,NA,NA
y44wyr,77,I,L,IL,327,327
y44wyr,78,I,L,IL,NA,NA
y44wyr,79,I,L,IL,292,292
y44wyr,80,I,L,IL,381,381
y45zsy,1,I,H,IH,207,387
y45zsy,2,I,H,IH,459,459
y45zsy,3,I,H,IH,NA,NA
y45zsy,4,I,H,IH,177,534
y45zsy,5,I,H,IH,326,326
y45zsy,6,I,H,IH,341,341
y45zsy,7,I,H,IH,277,277
y45zsy,8,I,H,IH,384,384
y45zsy,9,I,H,IH,265,265
y45zsy,10,I,H,IH,248,467
y45zsy,11,I,H,IH,420,420
y45zsy,12,I,H,IH,259,259
y45zsy,13,I,H,IH,229,229
y45zsy,14,I,H,IH,314,813
y45zsy,15,I,H,IH,265,265
y45zsy,17,I,H,IH,439,439
y45zsy,18,I,H,IH,188,188
y45zsy,19,I,H,IH,351,351
y45zsy,20,I,H,IH,222,470
y45zsy,21,V,H,VH,288,712
y45zsy,22,V,H,VH,291,645
y45zsy,24,V,H,VH,173,173
y45zsy,25,V,H,VH,131,383
y45zsy,26,V,H,VH,276,276
y45zsy,27,V,H,VH,233,402
y45zsy,29,V,H,VH,183,312
y45zsy,30,V,H,VH,NA,NA
y45zsy,31,V,H,VH,335,335
y45zsy,33,V,H,VH,198,198
y45zsy,34,V,H,VH,275,533
y45zsy,35,V,H,VH,224,224
y45zsy,36,V,H,VH,210,210
y45zsy,38,V,H,VH,285,285
y45zsy,39,V,H,VH,224,342
y45zsy,40,V,H,VH,222,499
y45zsy,41,I,L,IL,253,449
y45zsy,42,I,L,IL,143,650
y45zsy,43,I,L,IL,200,350
y45zsy,44,I,L,IL,100,334
y45zsy,45,I,L,IL,242,242
y45zsy,46,I,L,IL,249,506
y45zsy,47,I,L,IL,136,535
y45zsy,48,I,L,IL,241,241
y45zsy,49,I,L,IL,NA,NA
y45zsy,50,I,L,IL,311,311
y45zsy,52,I,L,IL,310,310
y45zsy,53,I,L,IL,333,333
y45zsy,54,I,L,IL,268,711
y45zsy,56,I,L,IL,260,260
y45zsy,57,I,L,IL,274,541
y45zsy,58,I,L,IL,281,281
y45zsy,59,I,L,IL,278,278
y45zsy,60,I,L,IL,310,310
y45zsy,61,V,L,VL,241,658
y45zsy,62,V,L,VL,137,137
y45zsy,63,V,L,VL,326,326
y45zsy,64,V,L,VL,278,1088
y45zsy,65,V,L,VL,207,207
y45zsy,67,V,L,VL,223,223
y45zsy,69,V,L,VL,227,227
y45zsy,70,V,L,VL,402,402
y45zsy,71,V,L,VL,283,283
y45zsy,74,V,L,VL,177,177
y45zsy,75,V,L,VL,176,176
y45zsy,76,V,L,VL,392,392
y45zsy,77,V,L,VL,471,471
y45zsy,78,V,L,VL,257,257
y45zsy,79,V,L,VL,232,565
y45zsy,80,V,L,VL,312,312
y46hn,1,V,H,VH,181,181
y46hn,3,V,H,VH,NA,NA
y46hn,4,V,H,VH,260,260
y46hn,5,V,H,VH,158,158
y46hn,6,V,H,VH,305,305
y46hn,7,V,H,VH,201,201
y46hn,8,V,H,VH,194,194
y46hn,9,V,H,VH,164,164
y46hn,10,V,H,VH,244,244
y46hn,11,V,H,VH,228,474
y46hn,13,V,H,VH,506,506
y46hn,14,V,H,VH,NA,NA
y46hn,15,V,H,VH,197,197
y46hn,16,V,H,VH,153,153
y46hn,17,V,H,VH,249,484
y46hn,18,V,H,VH,325,325
y46hn,19,V,H,VH,242,414
y46hn,20,V,H,VH,NA,NA
y46hn,21,I,L,IL,446,446
y46hn,24,I,L,IL,366,513
y46hn,25,I,L,IL,133,133
y46hn,26,I,L,IL,334,460
y46hn,27,I,L,IL,332,457
y46hn,28,I,L,IL,315,450
y46hn,29,I,L,IL,479,479
y46hn,30,I,L,IL,530,530
y46hn,31,I,L,IL,426,426
y46hn,32,I,L,IL,276,444
y46hn,34,I,L,IL,132,132
y46hn,35,I,L,IL,436,579
y46hn,36,I,L,IL,318,464
y46hn,37,I,L,IL,385,673
y46hn,38,I,L,IL,265,495
y46hn,39,I,L,IL,279,431
y46hn,40,I,L,IL,381,529
y46hn,41,V,L,VL,182,182
y46hn,42,V,L,VL,211,370
y46hn,43,V,L,VL,NA,NA
y46hn,44,V,L,VL,239,239
y46hn,45,V,L,VL,182,182
y46hn,46,V,L,VL,172,425
y46hn,47,V,L,VL,138,138
y46hn,49,V,L,VL,425,425
y46hn,50,V,L,VL,268,510
y46hn,51,V,L,VL,186,186
y46hn,52,V,L,VL,597,597
y46hn,53,V,L,VL,547,793
y46hn,54,V,L,VL,166,166
y46hn,55,V,L,VL,226,226
y46hn,56,V,L,VL,241,611
y46hn,58,V,L,VL,186,328
y46hn,60,V,L,VL,271,271
y46hn,62,I,H,IH,177,448
y46hn,63,I,H,IH,201,201
y46hn,65,I,H,IH,461,641
y46hn,66,I,H,IH,368,527
y46hn,67,I,H,IH,309,464
y46hn,68,I,H,IH,173,173
y46hn,69,I,H,IH,457,647
y46hn,70,I,H,IH,412,562
y46hn,71,I,H,IH,264,394
y46hn,72,I,H,IH,351,522
y46hn,73,I,H,IH,247,247
y46hn,74,I,H,IH,342,342
y46hn,75,I,H,IH,341,472
y46hn,76,I,H,IH,271,271
y46hn,77,I,H,IH,318,533
y46hn,78,I,H,IH,512,512
y46hn,79,I,H,IH,358,537
y46hn,80,I,H,IH,418,548
y47zjc,1,I,L,IL,490,490
y47zjc,2,I,L,IL,281,281
y47zjc,3,I,L,IL,777,878
y47zjc,4,I,L,IL,187,187
y47zjc,5,I,L,IL,609,609
y47zjc,6,I,L,IL,133,133
y47zjc,7,I,L,IL,202,202
y47zjc,8,I,L,IL,328,328
y47zjc,9,I,L,IL,669,1073
y47zjc,10,I,L,IL,502,701
y47zjc,11,I,L,IL,488,488
y47zjc,12,I,L,IL,221,221
y47zjc,13,I,L,IL,452,846
y47zjc,14,I,L,IL,357,357
y47zjc,16,I,L,IL,597,1027
y47zjc,17,I,L,IL,464,1183
y47zjc,22,V,L,VL,209,209
y47zjc,23,V,L,VL,226,226
y47zjc,24,V,L,VL,NA,NA
y47zjc,25,V,L,VL,276,276
y47zjc,27,V,L,VL,265,265
y47zjc,28,V,L,VL,292,292
y47zjc,30,V,L,VL,268,268
y47zjc,31,V,L,VL,185,451
y47zjc,32,V,L,VL,237,237
y47zjc,33,V,L,VL,243,243
y47zjc,35,V,L,VL,159,159
y47zjc,36,V,L,VL,259,259
y47zjc,37,V,L,VL,224,224
y47zjc,39,V,L,VL,186,407
y47zjc,40,V,L,VL,211,378
y47zjc,42,I,H,IH,544,941
y47zjc,43,I,H,IH,319,962
y47zjc,44,I,H,IH,218,1369
y47zjc,46,I,H,IH,601,1533
y47zjc,48,I,H,IH,478,948
y47zjc,49,I,H,IH,467,1604
y47zjc,51,I,H,IH,638,638
y47zjc,52,I,H,IH,NA,NA
y47zjc,53,I,H,IH,210,210
y47zjc,54,I,H,IH,NA,NA
y47zjc,55,I,H,IH,526,1517
y47zjc,56,I,H,IH,269,269
y47zjc,58,I,H,IH,616,616
y47zjc,60,I,H,IH,124,124
y47zjc,61,V,H,VH,134,134
y47zjc,62,V,H,VH,185,332
y47zjc,63,V,H,VH,249,414
y47zjc,64,V,H,VH,NA,NA
y47zjc,65,V,H,VH,164,164
y47zjc,68,V,H,VH,NA,NA
y47zjc,69,V,H,VH,180,180
y47zjc,71,V,H,VH,241,241
y47zjc,72,V,H,VH,195,195
y47zjc,73,V,H,VH,175,175
y47zjc,74,V,H,VH,364,364
y47zjc,75,V,H,VH,241,241
y47zjc,76,V,H,VH,203,203
y47zjc,77,V,H,VH,188,188
y47zjc,78,V,H,VH,279,430
y47zjc,79,V,H,VH,194,194
y48kl,1,V,L,VL,269,269
y48kl,3,V,L,VL,NA,NA
y48kl,4,V,L,VL,297,297
y48kl,5,V,L,VL,215,215
y48kl,6,V,L,VL,NA,NA
y48kl,7,V,L,VL,101,101
y48kl,8,V,L,VL,331,331
y48kl,9,V,L,VL,251,440
y48kl,10,V,L,VL,251,251
y48kl,11,V,L,VL,122,122
y48kl,12,V,L,VL,213,213
y48kl,13,V,L,VL,225,225
y48kl,14,V,L,VL,190,190
y48kl,15,V,L,VL,NA,NA
y48kl,16,V,L,VL,471,471
y48kl,17,V,L,VL,227,379
y48kl,18,V,L,VL,295,295
y48kl,19,V,L,VL,NA,NA
y48kl,20,V,L,VL,210,610
y48kl,21,I,H,IH,384,384
y48kl,22,I,H,IH,340,340
y48kl,23,I,H,IH,548,548
y48kl,24,I,H,IH,284,284
y48kl,25,I,H,IH,505,505
y48kl,26,I,H,IH,299,299
y48kl,27,I,H,IH,324,324
y48kl,28,I,H,IH,284,284
y48kl,29,I,H,IH,468,468
y48kl,32,I,H,IH,363,363
y48kl,33,I,H,IH,255,255
y48kl,34,I,H,IH,299,501
y48kl,35,I,H,IH,478,660
y48kl,36,I,H,IH,401,606
y48kl,37,I,H,IH,265,265
y48kl,38,I,H,IH,361,361
y48kl,39,I,H,IH,319,319
y48kl,40,I,H,IH,406,406
y48kl,41,V,H,VH,234,234
y48kl,42,V,H,VH,229,229
y48kl,43,V,H,VH,164,374
y48kl,45,V,H,VH,NA,NA
y48kl,46,V,H,VH,207,207
y48kl,47,V,H,VH,289,521
y48kl,49,V,H,VH,302,302
y48kl,50,V,H,VH,186,186
y48kl,51,V,H,VH,240,240
y48kl,52,V,H,VH,NA,NA
y48kl,53,V,H,VH,193,193
y48kl,54,V,H,VH,302,302
y48kl,57,V,H,VH,125,365
y48kl,58,V,H,VH,338,338
y48kl,59,V,H,VH,226,226
y48kl,60,V,H,VH,351,351
y48kl,61,I,L,IL,392,655
y48kl,62,I,L,IL,234,595
y48kl,64,I,L,IL,589,589
y48kl,65,I,L,IL,293,293
y48kl,66,I,L,IL,370,370
y48kl,67,I,L,IL,481,481
y48kl,68,I,L,IL,383,383
y48kl,69,I,L,IL,224,224
y48kl,70,I,L,IL,471,581
y48kl,72,I,L,IL,524,524
y48kl,73,I,L,IL,369,369
y48kl,75,I,L,IL,357,569
y48kl,76,I,L,IL,98,259
y48kl,77,I,L,IL,315,315
y48kl,78,I,L,IL,182,182
y48kl,79,I,L,IL,321,321
y48kl,80,I,L,IL,126,126
y48xnk,1,I,L,IL,NA,NA
y48xnk,3,I,L,IL,216,216
y48xnk,4,I,L,IL,196,196
y48xnk,5,I,L,IL,411,411
y48xnk,7,I,L,IL,467,467
y48xnk,8,I,L,IL,384,384
y48xnk,10,I,L,IL,314,314
y48xnk,12,I,L,IL,222,222
y48xnk,13,I,L,IL,191,191
y48xnk,14,I,L,IL,93,93
y48xnk,15,I,L,IL,347,347
y48xnk,16,I,L,IL,421,2130
y48xnk,17,I,L,IL,234,234
y48xnk,23,V,L,VL,NA,NA
y48xnk,24,V,L,VL,346,346
y48xnk,25,V,L,VL,NA,NA
y48xnk,26,V,L,VL,177,177
y48xnk,28,V,L,VL,NA,NA
y48xnk,29,V,L,VL,124,124
y48xnk,30,V,L,VL,197,197
y48xnk,31,V,L,VL,NA,NA
y48xnk,32,V,L,VL,NA,NA
y48xnk,33,V,L,VL,NA,NA
y48xnk,34,V,L,VL,253,253
y48xnk,35,V,L,VL,117,117
y48xnk,37,V,L,VL,135,135
y48xnk,41,I,H,IH,529,529
y48xnk,44,I,H,IH,367,367
y48xnk,45,I,H,IH,280,280
y48xnk,46,I,H,IH,457,457
y48xnk,48,I,H,IH,206,206
y48xnk,49,I,H,IH,395,395
y48xnk,50,I,H,IH,378,378
y48xnk,51,I,H,IH,441,441
y48xnk,52,I,H,IH,NA,NA
y48xnk,53,I,H,IH,155,155
y48xnk,54,I,H,IH,161,161
y48xnk,55,I,H,IH,352,352
y48xnk,57,I,H,IH,394,394
y48xnk,61,V,H,VH,NA,NA
y48xnk,62,V,H,VH,NA,NA
y48xnk,63,V,H,VH,259,259
y48xnk,64,V,H,VH,183,183
y48xnk,65,V,H,VH,192,192
y48xnk,66,V,H,VH,293,293
y48xnk,67,V,H,VH,NA,NA
y48xnk,68,V,H,VH,NA,NA
y48xnk,69,V,H,VH,204,204
y48xnk,71,V,H,VH,NA,NA
y48xnk,72,V,H,VH,169,306
y48xnk,73,V,H,VH,NA,NA
y48xnk,74,V,H,VH,126,126
y48xnk,75,V,H,VH,NA,NA
y48xnk,76,V,H,VH,NA,NA
y48xnk,78,V,H,VH,143,143
y48xnk,79,V,H,VH,NA,NA
y48xnk,80,V,H,VH,NA,NA
y49lxy,1,V,L,VL,218,218
y49lxy,2,V,L,VL,138,138
y49lxy,3,V,L,VL,NA,NA
y49lxy,4,V,L,VL,NA,NA
y49lxy,5,V,L,VL,202,202
y49lxy,6,V,L,VL,207,207
y49lxy,7,V,L,VL,246,246
y49lxy,8,V,L,VL,NA,NA
y49lxy,9,V,L,VL,264,264
y49lxy,10,V,L,VL,NA,NA
y49lxy,11,V,L,VL,NA,NA
y49lxy,12,V,L,VL,224,444
y49lxy,13,V,L,VL,NA,NA
y49lxy,14,V,L,VL,246,246
y49lxy,15,V,L,VL,NA,NA
y49lxy,16,V,L,VL,NA,NA
y49lxy,17,V,L,VL,NA,NA
y49lxy,19,V,L,VL,165,165
y49lxy,20,V,L,VL,NA,NA
y49lxy,22,I,H,IH,222,222
y49lxy,23,I,H,IH,236,236
y49lxy,24,I,H,IH,237,503
y49lxy,25,I,H,IH,209,209
y49lxy,26,I,H,IH,94,94
y49lxy,27,I,H,IH,156,156
y49lxy,28,I,H,IH,267,267
y49lxy,29,I,H,IH,NA,NA
y49lxy,30,I,H,IH,253,253
y49lxy,32,I,H,IH,NA,NA
y49lxy,33,I,H,IH,NA,NA
y49lxy,34,I,H,IH,148,394
y49lxy,35,I,H,IH,307,307
y49lxy,36,I,H,IH,NA,NA
y49lxy,37,I,H,IH,203,203
y49lxy,38,I,H,IH,172,172
y49lxy,39,I,H,IH,191,191
y49lxy,40,I,H,IH,362,362
y49lxy,41,V,H,VH,167,167
y49lxy,42,V,H,VH,217,217
y49lxy,43,V,H,VH,NA,NA
y49lxy,44,V,H,VH,163,163
y49lxy,45,V,H,VH,141,141
y49lxy,46,V,H,VH,150,150
y49lxy,47,V,H,VH,179,179
y49lxy,48,V,H,VH,NA,NA
y49lxy,49,V,H,VH,NA,NA
y49lxy,50,V,H,VH,NA,NA
y49lxy,51,V,H,VH,229,229
y49lxy,52,V,H,VH,NA,NA
y49lxy,53,V,H,VH,254,254
y49lxy,55,V,H,VH,221,221
y49lxy,56,V,H,VH,132,132
y49lxy,57,V,H,VH,193,193
y49lxy,58,V,H,VH,NA,NA
y49lxy,59,V,H,VH,129,129
y49lxy,60,V,H,VH,247,247
y49lxy,61,I,L,IL,184,184
y49lxy,62,I,L,IL,178,178
y49lxy,63,I,L,IL,273,273
y49lxy,64,I,L,IL,NA,NA
y49lxy,65,I,L,IL,338,493
y49lxy,66,I,L,IL,147,147
y49lxy,67,I,L,IL,302,302
y49lxy,68,I,L,IL,273,273
y49lxy,69,I,L,IL,196,319
y49lxy,70,I,L,IL,425,530
y49lxy,72,I,L,IL,347,347
y49lxy,73,I,L,IL,496,496
y49lxy,74,I,L,IL,309,309
y49lxy,75,I,L,IL,258,258
y49lxy,76,I,L,IL,490,490
y49lxy,77,I,L,IL,321,483
y49lxy,78,I,L,IL,163,163
y49lxy,79,I,L,IL,176,176
y49lxy,80,I,L,IL,224,224
y49xyj,1,I,H,IH,105,396
y49xyj,2,I,H,IH,199,199
y49xyj,3,I,H,IH,NA,NA
y49xyj,5,I,H,IH,165,326
y49xyj,6,I,H,IH,256,256
y49xyj,7,I,H,IH,130,218
y49xyj,8,I,H,IH,201,282
y49xyj,9,I,H,IH,262,262
y49xyj,11,I,H,IH,403,403
y49xyj,12,I,H,IH,340,340
y49xyj,13,I,H,IH,NA,NA
y49xyj,14,I,H,IH,427,427
y49xyj,16,I,H,IH,363,363
y49xyj,17,I,H,IH,390,390
y49xyj,18,I,H,IH,281,281
y49xyj,19,I,H,IH,197,381
y49xyj,20,I,H,IH,231,231
y49xyj,21,V,H,VH,NA,NA
y49xyj,22,V,H,VH,190,190
y49xyj,23,V,H,VH,NA,NA
y49xyj,24,V,H,VH,234,234
y49xyj,25,V,H,VH,261,261
y49xyj,26,V,H,VH,NA,NA
y49xyj,27,V,H,VH,NA,NA
y49xyj,28,V,H,VH,214,214
y49xyj,29,V,H,VH,217,217
y49xyj,30,V,H,VH,157,157
y49xyj,31,V,H,VH,229,371
y49xyj,32,V,H,VH,231,231
y49xyj,33,V,H,VH,197,197
y49xyj,34,V,H,VH,141,141
y49xyj,35,V,H,VH,NA,NA
y49xyj,36,V,H,VH,241,241
y49xyj,37,V,H,VH,194,194
y49xyj,38,V,H,VH,NA,NA
y49xyj,39,V,H,VH,164,164
y49xyj,40,V,H,VH,259,259
y49xyj,42,I,L,IL,305,305
y49xyj,43,I,L,IL,251,251
y49xyj,44,I,L,IL,315,315
y49xyj,46,I,L,IL,358,358
y49xyj,48,I,L,IL,273,273
y49xyj,49,I,L,IL,226,226
y49xyj,50,I,L,IL,321,487
y49xyj,51,I,L,IL,296,296
y49xyj,52,I,L,IL,NA,NA
y49xyj,53,I,L,IL,240,240
y49xyj,54,I,L,IL,164,164
y49xyj,55,I,L,IL,312,312
y49xyj,56,I,L,IL,241,241
y49xyj,57,I,L,IL,170,170
y49xyj,58,I,L,IL,345,345
y49xyj,59,I,L,IL,289,289
y49xyj,60,I,L,IL,343,343
y49xyj,61,V,L,VL,NA,NA
y49xyj,62,V,L,VL,421,421
y49xyj,63,V,L,VL,184,395
y49xyj,64,V,L,VL,214,297
y49xyj,65,V,L,VL,NA,NA
y49xyj,66,V,L,VL,239,239
y49xyj,67,V,L,VL,NA,NA
y49xyj,68,V,L,VL,321,321
y49xyj,69,V,L,VL,353,353
y49xyj,70,V,L,VL,157,157
y49xyj,71,V,L,VL,204,204
y49xyj,72,V,L,VL,338,338
y49xyj,73,V,L,VL,NA,NA
y49xyj,75,V,L,VL,330,330
y49xyj,76,V,L,VL,221,221
y49xyj,77,V,L,VL,422,686
y49xyj,78,V,L,VL,183,183
y49xyj,79,V,L,VL,247,247
y49xyj,80,V,L,VL,179,179
y4fqa,1,V,L,VL,272,272
y4fqa,3,V,L,VL,NA,NA
y4fqa,4,V,L,VL,415,415
y4fqa,5,V,L,VL,235,235
y4fqa,6,V,L,VL,328,328
y4fqa,7,V,L,VL,309,309
y4fqa,11,V,L,VL,286,286
y4fqa,12,V,L,VL,NA,NA
y4fqa,14,V,L,VL,234,234
y4fqa,16,V,L,VL,204,204
y4fqa,17,V,L,VL,361,361
y4fqa,18,V,L,VL,NA,NA
y4fqa,19,V,L,VL,298,298
y4fqa,22,I,H,IH,303,303
y4fqa,23,I,H,IH,239,239
y4fqa,24,I,H,IH,321,321
y4fqa,25,I,H,IH,398,398
y4fqa,28,I,H,IH,281,281
y4fqa,29,I,H,IH,496,496
y4fqa,30,I,H,IH,268,268
y4fqa,31,I,H,IH,228,228
y4fqa,33,I,H,IH,108,108
y4fqa,34,I,H,IH,NA,NA
y4fqa,35,I,H,IH,NA,NA
y4fqa,36,I,H,IH,298,298
y4fqa,37,I,H,IH,253,253
y4fqa,38,I,H,IH,132,132
y4fqa,40,I,H,IH,414,414
y4fqa,41,V,H,VH,353,353
y4fqa,43,V,H,VH,NA,NA
y4fqa,45,V,H,VH,314,314
y4fqa,47,V,H,VH,266,266
y4fqa,48,V,H,VH,NA,NA
y4fqa,50,V,H,VH,237,237
y4fqa,51,V,H,VH,245,245
y4fqa,52,V,H,VH,232,232
y4fqa,53,V,H,VH,214,214
y4fqa,55,V,H,VH,NA,NA
y4fqa,57,V,H,VH,294,294
