Participant,Item,Preview,Predictability,Condition,FFD,GD
y4fqa,58,V,H,VH,NA,NA
y4fqa,59,V,H,VH,133,133
y4fqa,62,I,L,IL,NA,NA
y4fqa,63,I,L,IL,NA,NA
y4fqa,64,I,L,IL,NA,NA
y4fqa,65,I,L,IL,267,267
y4fqa,66,I,L,IL,NA,NA
y4fqa,67,I,L,IL,265,265
y4fqa,68,I,L,IL,NA,NA
y4fqa,69,I,L,IL,348,348
y4fqa,70,I,L,IL,226,438
y4fqa,71,I,L,IL,NA,NA
y4fqa,73,I,L,IL,NA,NA
y4fqa,74,I,L,IL,636,636
y4fqa,75,I,L,IL,248,248
y4fqa,76,I,L,IL,406,406
y4fqa,78,I,L,IL,411,411
y5,1,I,H,IH,288,491
y5,2,I,H,IH,NA,NA
y5,3,I,H,IH,NA,NA
y5,5,I,H,IH,228,228
y5,6,I,H,IH,252,252
y5,7,I,H,IH,350,350
y5,9,I,H,IH,226,226
y5,10,I,H,IH,431,431
y5,12,I,H,IH,276,276
y5,13,I,H,IH,447,447
y5,15,I,H,IH,360,360
y5,18,I,H,IH,518,518
y5,20,I,H,IH,435,435
y5,21,V,H,VH,203,203
y5,22,V,H,VH,273,273
y5,23,V,H,VH,231,553
y5,24,V,H,VH,173,173
y5,25,V,H,VH,271,271
y5,26,V,H,VH,208,208
y5,27,V,H,VH,196,196
y5,28,V,H,VH,NA,NA
y5,31,V,H,VH,275,275
y5,32,V,H,VH,320,623
y5,33,V,H,VH,191,191
y5,36,V,H,VH,179,179
y5,37,V,H,VH,252,438
y5,38,V,H,VH,323,323
y5,39,V,H,VH,252,252
y5,40,V,H,VH,382,576
y5,41,I,L,IL,247,247
y5,44,I,L,IL,186,186
y5,45,I,L,IL,268,268
y5,47,I,L,IL,240,240
y5,49,I,L,IL,180,970
y5,50,I,L,IL,255,255
y5,51,I,L,IL,454,454
y5,53,I,L,IL,439,439
y5,54,I,L,IL,197,685
y5,56,I,L,IL,327,327
y5,57,I,L,IL,350,350
y5,59,I,L,IL,250,250
y5,61,V,L,VL,123,649
y5,64,V,L,VL,196,196
y5,65,V,L,VL,189,189
y5,69,V,L,VL,309,526
y5,70,V,L,VL,186,446
y5,71,V,L,VL,291,524
y5,72,V,L,VL,175,437
y5,74,V,L,VL,190,190
y5,76,V,L,VL,NA,NA
y5,78,V,L,VL,220,220
y5,79,V,L,VL,231,231
y50syx,2,I,H,IH,NA,NA
y50syx,3,I,H,IH,NA,NA
y50syx,4,I,H,IH,198,198
y50syx,5,I,H,IH,155,1040
y50syx,7,I,H,IH,552,552
y50syx,9,I,H,IH,310,562
y50syx,10,I,H,IH,202,202
y50syx,11,I,H,IH,NA,NA
y50syx,12,I,H,IH,187,187
y50syx,13,I,H,IH,386,386
y50syx,14,I,H,IH,239,1001
y50syx,15,I,H,IH,NA,NA
y50syx,16,I,H,IH,154,1066
y50syx,17,I,H,IH,317,317
y50syx,19,I,H,IH,NA,NA
y50syx,21,V,H,VH,NA,NA
y50syx,22,V,H,VH,NA,NA
y50syx,23,V,H,VH,NA,NA
y50syx,25,V,H,VH,105,105
y50syx,26,V,H,VH,201,201
y50syx,27,V,H,VH,165,165
y50syx,29,V,H,VH,286,286
y50syx,30,V,H,VH,189,308
y50syx,31,V,H,VH,NA,NA
y50syx,34,V,H,VH,155,155
y50syx,36,V,H,VH,160,160
y50syx,37,V,H,VH,NA,NA
y50syx,38,V,H,VH,NA,NA
y50syx,40,V,H,VH,95,95
y50syx,41,I,L,IL,119,301
y50syx,43,I,L,IL,234,234
y50syx,44,I,L,IL,300,300
y50syx,45,I,L,IL,153,153
y50syx,46,I,L,IL,252,355
y50syx,49,I,L,IL,NA,NA
y50syx,51,I,L,IL,340,340
y50syx,52,I,L,IL,218,218
y50syx,54,I,L,IL,259,1160
y50syx,56,I,L,IL,375,375
y50syx,57,I,L,IL,360,788
y50syx,58,I,L,IL,215,381
y50syx,60,I,L,IL,410,410
y50syx,61,V,L,VL,184,184
y50syx,62,V,L,VL,NA,NA
y50syx,63,V,L,VL,191,191
y50syx,65,V,L,VL,277,277
y50syx,67,V,L,VL,NA,NA
y50syx,68,V,L,VL,NA,NA
y50syx,69,V,L,VL,128,128
y50syx,70,V,L,VL,155,155
y50syx,71,V,L,VL,NA,NA
y50syx,72,V,L,VL,253,253
y50syx,73,V,L,VL,240,240
y50syx,74,V,L,VL,NA,NA
y50syx,75,V,L,VL,166,166
y50syx,76,V,L,VL,282,282
y50syx,78,V,L,VL,NA,NA
y50syx,79,V,L,VL,242,242
y50syx,80,V,L,VL,NA,NA
y50xb,1,V,H,VH,NA,NA
y50xb,2,V,H,VH,NA,NA
y50xb,3,V,H,VH,NA,NA
y50xb,5,V,H,VH,NA,NA
y50xb,7,V,H,VH,NA,NA
y50xb,9,V,H,VH,217,217
y50xb,10,V,H,VH,212,212
y50xb,11,V,H,VH,NA,NA
y50xb,12,V,H,VH,190,190
y50xb,13,V,H,VH,NA,NA
y50xb,14,V,H,VH,NA,NA
y50xb,15,V,H,VH,197,197
y50xb,16,V,H,VH,251,251
y50xb,18,V,H,VH,286,286
y50xb,19,V,H,VH,242,402
y50xb,20,V,H,VH,NA,NA
y50xb,22,I,L,IL,139,139
y50xb,23,I,L,IL,301,301
y50xb,25,I,L,IL,160,160
y50xb,26,I,L,IL,197,197
y50xb,27,I,L,IL,295,295
y50xb,28,I,L,IL,172,533
y50xb,29,I,L,IL,203,203
y50xb,30,I,L,IL,326,326
y50xb,31,I,L,IL,337,502
y50xb,32,I,L,IL,193,479
y50xb,33,I,L,IL,149,249
y50xb,34,I,L,IL,NA,NA
y50xb,35,I,L,IL,378,378
y50xb,36,I,L,IL,487,487
y50xb,37,I,L,IL,227,227
y50xb,38,I,L,IL,346,346
y50xb,39,I,L,IL,325,325
y50xb,40,I,L,IL,NA,NA
y50xb,41,V,L,VL,256,256
y50xb,43,V,L,VL,290,290
y50xb,44,V,L,VL,204,204
y50xb,45,V,L,VL,141,141
y50xb,46,V,L,VL,290,290
y50xb,47,V,L,VL,147,147
y50xb,48,V,L,VL,197,197
y50xb,49,V,L,VL,86,86
y50xb,51,V,L,VL,NA,NA
y50xb,52,V,L,VL,NA,NA
y50xb,53,V,L,VL,205,205
y50xb,54,V,L,VL,143,143
y50xb,55,V,L,VL,282,282
y50xb,56,V,L,VL,89,89
y50xb,58,V,L,VL,207,207
y50xb,59,V,L,VL,211,211
y50xb,60,V,L,VL,NA,NA
y50xb,61,I,H,IH,395,395
y50xb,62,I,H,IH,111,419
y50xb,63,I,H,IH,326,326
y50xb,64,I,H,IH,NA,NA
y50xb,66,I,H,IH,208,511
y50xb,67,I,H,IH,271,271
y50xb,69,I,H,IH,161,498
y50xb,72,I,H,IH,201,201
y50xb,73,I,H,IH,452,452
y50xb,74,I,H,IH,177,342
y50xb,75,I,H,IH,239,399
y50xb,76,I,H,IH,241,241
y50xb,77,I,H,IH,500,500
y50xb,78,I,H,IH,346,429
y50xb,79,I,H,IH,155,303
y50xb,80,I,H,IH,NA,NA
y51xzl,1,I,L,IL,281,281
y51xzl,2,I,L,IL,NA,NA
y51xzl,3,I,L,IL,NA,NA
y51xzl,4,I,L,IL,258,456
y51xzl,5,I,L,IL,152,377
y51xzl,7,I,L,IL,204,204
y51xzl,8,I,L,IL,470,470
y51xzl,10,I,L,IL,171,391
y51xzl,11,I,L,IL,165,326
y51xzl,12,I,L,IL,187,187
y51xzl,13,I,L,IL,NA,NA
y51xzl,14,I,L,IL,269,269
y51xzl,15,I,L,IL,NA,NA
y51xzl,16,I,L,IL,NA,NA
y51xzl,17,I,L,IL,242,242
y51xzl,18,I,L,IL,173,173
y51xzl,19,I,L,IL,277,277
y51xzl,20,I,L,IL,167,167
y51xzl,21,V,L,VL,312,312
y51xzl,22,V,L,VL,NA,NA
y51xzl,23,V,L,VL,152,152
y51xzl,24,V,L,VL,NA,NA
y51xzl,25,V,L,VL,NA,NA
y51xzl,26,V,L,VL,285,285
y51xzl,27,V,L,VL,299,299
y51xzl,28,V,L,VL,NA,NA
y51xzl,29,V,L,VL,231,231
y51xzl,30,V,L,VL,231,231
y51xzl,31,V,L,VL,NA,NA
y51xzl,32,V,L,VL,NA,NA
y51xzl,33,V,L,VL,248,248
y51xzl,34,V,L,VL,NA,NA
y51xzl,35,V,L,VL,NA,NA
y51xzl,36,V,L,VL,NA,NA
y51xzl,37,V,L,VL,264,264
y51xzl,38,V,L,VL,188,188
y51xzl,39,V,L,VL,248,248
y51xzl,40,V,L,VL,233,233
y51xzl,41,I,H,IH,303,420
y51xzl,42,I,H,IH,349,349
y51xzl,44,I,H,IH,270,270
y51xzl,45,I,H,IH,203,203
y51xzl,46,I,H,IH,NA,NA
y51xzl,47,I,H,IH,NA,NA
y51xzl,48,I,H,IH,368,368
y51xzl,49,I,H,IH,NA,NA
y51xzl,50,I,H,IH,310,310
y51xzl,51,I,H,IH,135,135
y51xzl,52,I,H,IH,NA,NA
y51xzl,53,I,H,IH,NA,NA
y51xzl,54,I,H,IH,395,395
y51xzl,55,I,H,IH,87,227
y51xzl,56,I,H,IH,NA,NA
y51xzl,57,I,H,IH,227,227
y51xzl,58,I,H,IH,603,603
y51xzl,59,I,H,IH,153,382
y51xzl,61,V,H,VH,NA,NA
y51xzl,63,V,H,VH,NA,NA
y51xzl,64,V,H,VH,NA,NA
y51xzl,65,V,H,VH,266,266
y51xzl,66,V,H,VH,NA,NA
y51xzl,67,V,H,VH,NA,NA
y51xzl,68,V,H,VH,217,217
y51xzl,69,V,H,VH,161,161
y51xzl,70,V,H,VH,232,232
y51xzl,71,V,H,VH,NA,NA
y51xzl,72,V,H,VH,NA,NA
y51xzl,73,V,H,VH,278,278
y51xzl,74,V,H,VH,NA,NA
y51xzl,75,V,H,VH,NA,NA
y51xzl,76,V,H,VH,NA,NA
y51xzl,77,V,H,VH,168,168
y51xzl,78,V,H,VH,NA,NA
y51xzl,79,V,H,VH,296,396
y51xzl,80,V,H,VH,329,329
y52sky,1,V,L,VL,235,235
y52sky,10,V,L,VL,NA,NA
y52sky,11,V,L,VL,124,124
y52sky,14,V,L,VL,NA,NA
y52sky,15,V,L,VL,NA,NA
y52sky,16,V,L,VL,183,183
y52sky,19,V,L,VL,202,202
y52sky,20,V,L,VL,NA,NA
y52sky,22,I,H,IH,287,583
y52sky,23,I,H,IH,380,380
y52sky,25,I,H,IH,242,375
y52sky,26,I,H,IH,424,424
y52sky,29,I,H,IH,330,330
y52sky,33,I,H,IH,180,180
y52sky,36,I,H,IH,486,486
y52sky,39,I,H,IH,193,193
y52sky,40,I,H,IH,297,297
y52sky,41,V,H,VH,349,349
y52sky,42,V,H,VH,237,237
y52sky,44,V,H,VH,NA,NA
y52sky,45,V,H,VH,243,243
y52sky,46,V,H,VH,NA,NA
y52sky,48,V,H,VH,207,207
y52sky,50,V,H,VH,232,232
y52sky,51,V,H,VH,NA,NA
y52sky,52,V,H,VH,NA,NA
y52sky,60,V,H,VH,NA,NA
y52sky,62,I,L,IL,378,378
y52sky,63,I,L,IL,247,247
y52sky,64,I,L,IL,272,440
y52sky,67,I,L,IL,292,292
y52sky,68,I,L,IL,573,573
y52sky,69,I,L,IL,NA,NA
y52sky,71,I,L,IL,NA,NA
y52sky,72,I,L,IL,467,467
y52sky,74,I,L,IL,255,255
y52sky,76,I,L,IL,416,416
y52sky,77,I,L,IL,246,246
y52sky,78,I,L,IL,338,338
y52sky,80,I,L,IL,343,343
y53wyj,1,I,H,IH,228,228
y53wyj,3,I,H,IH,223,223
y53wyj,4,I,H,IH,199,515
y53wyj,7,I,H,IH,NA,NA
y53wyj,10,I,H,IH,325,325
y53wyj,11,I,H,IH,360,360
y53wyj,12,I,H,IH,184,469
y53wyj,13,I,H,IH,NA,NA
y53wyj,15,I,H,IH,171,171
y53wyj,16,I,H,IH,NA,NA
y53wyj,17,I,H,IH,218,218
y53wyj,18,I,H,IH,180,180
y53wyj,19,I,H,IH,298,298
y53wyj,20,I,H,IH,253,253
y53wyj,21,V,H,VH,NA,NA
y53wyj,23,V,H,VH,NA,NA
y53wyj,25,V,H,VH,NA,NA
y53wyj,28,V,H,VH,NA,NA
y53wyj,30,V,H,VH,NA,NA
y53wyj,31,V,H,VH,187,187
y53wyj,32,V,H,VH,215,615
y53wyj,33,V,H,VH,235,235
y53wyj,34,V,H,VH,NA,NA
y53wyj,35,V,H,VH,109,109
y53wyj,36,V,H,VH,267,267
y53wyj,37,V,H,VH,142,142
y53wyj,38,V,H,VH,NA,NA
y53wyj,39,V,H,VH,NA,NA
y53wyj,40,V,H,VH,NA,NA
y53wyj,42,I,L,IL,NA,NA
y53wyj,43,I,L,IL,234,234
y53wyj,44,I,L,IL,162,162
y53wyj,45,I,L,IL,249,249
y53wyj,46,I,L,IL,172,563
y53wyj,48,I,L,IL,217,217
y53wyj,49,I,L,IL,200,500
y53wyj,50,I,L,IL,287,287
y53wyj,51,I,L,IL,NA,NA
y53wyj,52,I,L,IL,246,246
y53wyj,53,I,L,IL,287,599
y53wyj,58,I,L,IL,190,190
y53wyj,59,I,L,IL,NA,NA
y53wyj,60,I,L,IL,335,516
y53wyj,61,V,L,VL,146,146
y53wyj,62,V,L,VL,NA,NA
y53wyj,63,V,L,VL,NA,NA
y53wyj,64,V,L,VL,245,245
y53wyj,65,V,L,VL,NA,NA
y53wyj,66,V,L,VL,164,164
y53wyj,67,V,L,VL,NA,NA
y53wyj,68,V,L,VL,NA,NA
y53wyj,70,V,L,VL,NA,NA
y53wyj,71,V,L,VL,NA,NA
y53wyj,72,V,L,VL,NA,NA
y53wyj,74,V,L,VL,185,185
y53wyj,75,V,L,VL,NA,NA
y53wyj,76,V,L,VL,247,247
y53wyj,79,V,L,VL,227,227
y54lr,1,V,H,VH,149,149
y54lr,3,V,H,VH,NA,NA
y54lr,5,V,H,VH,169,169
y54lr,6,V,H,VH,282,282
y54lr,7,V,H,VH,148,148
y54lr,9,V,H,VH,263,263
y54lr,10,V,H,VH,206,206
y54lr,11,V,H,VH,NA,NA
y54lr,12,V,H,VH,313,313
y54lr,13,V,H,VH,NA,NA
y54lr,14,V,H,VH,144,144
y54lr,15,V,H,VH,NA,NA
y54lr,16,V,H,VH,NA,NA
y54lr,17,V,H,VH,NA,NA
y54lr,18,V,H,VH,131,131
y54lr,19,V,H,VH,277,277
y54lr,20,V,H,VH,NA,NA
y54lr,22,I,L,IL,250,250
y54lr,23,I,L,IL,NA,NA
y54lr,24,I,L,IL,208,633
y54lr,25,I,L,IL,NA,NA
y54lr,26,I,L,IL,224,224
y54lr,28,I,L,IL,229,229
y54lr,29,I,L,IL,427,427
y54lr,30,I,L,IL,275,275
y54lr,32,I,L,IL,197,197
y54lr,33,I,L,IL,NA,NA
y54lr,34,I,L,IL,356,356
y54lr,35,I,L,IL,190,190
y54lr,36,I,L,IL,NA,NA
y54lr,37,I,L,IL,225,225
y54lr,38,I,L,IL,180,359
y54lr,39,I,L,IL,279,279
y54lr,40,I,L,IL,177,177
y54lr,41,V,L,VL,171,171
y54lr,42,V,L,VL,NA,NA
y54lr,43,V,L,VL,NA,NA
y54lr,44,V,L,VL,183,183
y54lr,45,V,L,VL,234,234
y54lr,46,V,L,VL,NA,NA
y54lr,47,V,L,VL,360,360
y54lr,48,V,L,VL,191,191
y54lr,49,V,L,VL,NA,NA
y54lr,50,V,L,VL,NA,NA
y54lr,51,V,L,VL,227,227
y54lr,52,V,L,VL,229,229
y54lr,53,V,L,VL,285,285
y54lr,54,V,L,VL,142,142
y54lr,55,V,L,VL,156,399
y54lr,56,V,L,VL,NA,NA
y54lr,57,V,L,VL,220,220
y54lr,58,V,L,VL,231,231
y54lr,60,V,L,VL,NA,NA
y54lr,65,I,H,IH,329,329
y54lr,66,I,H,IH,215,215
y54lr,67,I,H,IH,170,170
y54lr,68,I,H,IH,127,127
y54lr,69,I,H,IH,145,145
y54lr,71,I,H,IH,590,590
y54lr,72,I,H,IH,254,254
y54lr,73,I,H,IH,285,285
y54lr,74,I,H,IH,270,270
y54lr,75,I,H,IH,248,248
y54lr,76,I,H,IH,323,323
y54lr,77,I,H,IH,225,225
y54lr,78,I,H,IH,135,135
y54lr,80,I,H,IH,236,236
y55lyr,1,I,L,IL,273,273
y55lyr,2,I,L,IL,174,174
y55lyr,3,I,L,IL,NA,NA
y55lyr,4,I,L,IL,142,142
y55lyr,5,I,L,IL,348,348
y55lyr,6,I,L,IL,162,162
y55lyr,7,I,L,IL,148,258
y55lyr,8,I,L,IL,101,316
y55lyr,9,I,L,IL,261,261
y55lyr,10,I,L,IL,155,155
y55lyr,11,I,L,IL,254,254
y55lyr,12,I,L,IL,286,286
y55lyr,13,I,L,IL,243,243
y55lyr,14,I,L,IL,NA,NA
y55lyr,15,I,L,IL,135,135
y55lyr,16,I,L,IL,184,332
y55lyr,17,I,L,IL,108,108
y55lyr,19,I,L,IL,227,443
y55lyr,20,I,L,IL,394,394
y55lyr,21,V,L,VL,146,146
y55lyr,22,V,L,VL,149,149
y55lyr,23,V,L,VL,145,145
y55lyr,24,V,L,VL,NA,NA
y55lyr,25,V,L,VL,257,257
y55lyr,26,V,L,VL,175,175
y55lyr,27,V,L,VL,146,146
y55lyr,28,V,L,VL,NA,NA
y55lyr,29,V,L,VL,181,181
y55lyr,30,V,L,VL,NA,NA
y55lyr,32,V,L,VL,NA,NA
y55lyr,33,V,L,VL,NA,NA
y55lyr,34,V,L,VL,191,191
y55lyr,36,V,L,VL,173,173
y55lyr,37,V,L,VL,176,176
y55lyr,38,V,L,VL,NA,NA
y55lyr,39,V,L,VL,133,133
y55lyr,40,V,L,VL,NA,NA
y55lyr,42,I,H,IH,469,469
y55lyr,43,I,H,IH,NA,NA
y55lyr,44,I,H,IH,NA,NA
y55lyr,45,I,H,IH,284,438
y55lyr,46,I,H,IH,287,287
y55lyr,47,I,H,IH,234,234
y55lyr,48,I,H,IH,267,267
y55lyr,49,I,H,IH,NA,NA
y55lyr,50,I,H,IH,103,255
y55lyr,51,I,H,IH,NA,NA
y55lyr,52,I,H,IH,NA,NA
y55lyr,53,I,H,IH,414,414
y55lyr,56,I,H,IH,280,280
y55lyr,58,I,H,IH,158,158
y55lyr,59,I,H,IH,NA,NA
y55lyr,60,I,H,IH,NA,NA
y55lyr,61,V,H,VH,180,180
y55lyr,62,V,H,VH,191,191
y55lyr,63,V,H,VH,184,184
y55lyr,64,V,H,VH,NA,NA
y55lyr,66,V,H,VH,261,261
y55lyr,68,V,H,VH,112,112
y55lyr,69,V,H,VH,NA,NA
y55lyr,71,V,H,VH,188,276
y55lyr,72,V,H,VH,170,170
y55lyr,73,V,H,VH,NA,NA
y55lyr,74,V,H,VH,NA,NA
y55lyr,75,V,H,VH,220,220
y55lyr,76,V,H,VH,NA,NA
y55lyr,77,V,H,VH,NA,NA
y55lyr,78,V,H,VH,NA,NA
y55lyr,79,V,H,VH,326,326
y55lyr,80,V,H,VH,215,215
y56,3,V,L,VL,NA,NA
y56,5,V,L,VL,228,228
y56,6,V,L,VL,406,406
y56,7,V,L,VL,231,231
y56,8,V,L,VL,NA,NA
y56,9,V,L,VL,506,506
y56,10,V,L,VL,364,364
y56,12,V,L,VL,239,239
y56,13,V,L,VL,NA,NA
y56,14,V,L,VL,257,257
y56,15,V,L,VL,313,313
y56,16,V,L,VL,NA,NA
y56,17,V,L,VL,226,226
y56,18,V,L,VL,425,425
y56,20,V,L,VL,257,257
y56,22,I,H,IH,496,496
y56,23,I,H,IH,242,242
y56,25,I,H,IH,721,940
y56,26,I,H,IH,269,269
y56,28,I,H,IH,193,376
y56,29,I,H,IH,324,324
y56,30,I,H,IH,307,307
y56,32,I,H,IH,186,407
y56,33,I,H,IH,336,336
y56,34,I,H,IH,379,379
y56,37,I,H,IH,323,323
y56,38,I,H,IH,318,318
y56,39,I,H,IH,719,719
y56,40,I,H,IH,250,250
y56,41,V,H,VH,447,447
y56,43,V,H,VH,237,237
y56,44,V,H,VH,NA,NA
y56,45,V,H,VH,NA,NA
y56,46,V,H,VH,NA,NA
y56,47,V,H,VH,NA,NA
y56,48,V,H,VH,231,231
y56,49,V,H,VH,223,223
y56,50,V,H,VH,602,602
y56,52,V,H,VH,NA,NA
y56,53,V,H,VH,390,390
y56,54,V,H,VH,324,324
y56,56,V,H,VH,NA,NA
y56,58,V,H,VH,NA,NA
y56,59,V,H,VH,242,242
y56,60,V,H,VH,278,278
y56,61,I,L,IL,245,245
y56,63,I,L,IL,321,321
y56,64,I,L,IL,414,414
y56,65,I,L,IL,317,317
y56,66,I,L,IL,258,258
y56,67,I,L,IL,326,326
y56,68,I,L,IL,291,291
y56,69,I,L,IL,562,562
y56,71,I,L,IL,212,212
y56,72,I,L,IL,700,700
y56,74,I,L,IL,422,422
y56,75,I,L,IL,284,284
y56,76,I,L,IL,305,305
y56,77,I,L,IL,330,330
y56,78,I,L,IL,422,422
y56,79,I,L,IL,NA,NA
y56,80,I,L,IL,221,221
y57lyy,1,I,H,IH,NA,NA
y57lyy,3,I,H,IH,NA,NA
y57lyy,7,I,H,IH,NA,NA
y57lyy,9,I,H,IH,NA,NA
y57lyy,11,I,H,IH,312,312
y57lyy,13,I,H,IH,NA,NA
y57lyy,14,I,H,IH,NA,NA
y57lyy,15,I,H,IH,280,280
y57lyy,16,I,H,IH,NA,NA
y57lyy,20,I,H,IH,212,212
y57lyy,24,V,H,VH,NA,NA
y57lyy,26,V,H,VH,NA,NA
y57lyy,27,V,H,VH,NA,NA
y57lyy,28,V,H,VH,NA,NA
y57lyy,29,V,H,VH,206,206
y57lyy,30,V,H,VH,248,248
y57lyy,31,V,H,VH,NA,NA
y57lyy,32,V,H,VH,NA,NA
y57lyy,33,V,H,VH,198,198
y57lyy,34,V,H,VH,NA,NA
y57lyy,35,V,H,VH,NA,NA
y57lyy,36,V,H,VH,NA,NA
y57lyy,38,V,H,VH,NA,NA
y57lyy,39,V,H,VH,NA,NA
y57lyy,40,V,H,VH,154,154
y57lyy,42,I,L,IL,398,398
y57lyy,44,I,L,IL,468,468
y57lyy,46,I,L,IL,266,266
y57lyy,47,I,L,IL,458,458
y57lyy,48,I,L,IL,NA,NA
y57lyy,49,I,L,IL,286,286
y57lyy,51,I,L,IL,162,162
y57lyy,52,I,L,IL,NA,NA
y57lyy,54,I,L,IL,312,312
y57lyy,55,I,L,IL,190,190
y57lyy,56,I,L,IL,306,306
y57lyy,58,I,L,IL,NA,NA
y57lyy,59,I,L,IL,456,456
y57lyy,60,I,L,IL,238,238
y57lyy,62,V,L,VL,NA,NA
y57lyy,63,V,L,VL,224,224
y57lyy,64,V,L,VL,NA,NA
y57lyy,65,V,L,VL,158,158
y57lyy,66,V,L,VL,142,142
y57lyy,67,V,L,VL,NA,NA
y57lyy,68,V,L,VL,NA,NA
y57lyy,69,V,L,VL,142,142
y57lyy,72,V,L,VL,NA,NA
y57lyy,73,V,L,VL,238,238
y57lyy,74,V,L,VL,NA,NA
y57lyy,75,V,L,VL,NA,NA
y57lyy,76,V,L,VL,NA,NA
y57lyy,77,V,L,VL,218,218
y57lyy,78,V,L,VL,NA,NA
y57lyy,79,V,L,VL,NA,NA
y58mde,2,V,H,VH,NA,NA
y58mde,3,V,H,VH,178,178
y58mde,4,V,H,VH,237,237
y58mde,6,V,H,VH,NA,NA
y58mde,7,V,H,VH,NA,NA
y58mde,8,V,H,VH,251,455
y58mde,10,V,H,VH,158,158
y58mde,11,V,H,VH,188,188
y58mde,13,V,H,VH,167,167
y58mde,14,V,H,VH,265,265
y58mde,17,V,H,VH,171,171
y58mde,18,V,H,VH,327,327
y58mde,19,V,H,VH,157,157
y58mde,20,V,H,VH,NA,NA
y58mde,21,I,L,IL,255,560
y58mde,22,I,L,IL,185,406
y58mde,23,I,L,IL,230,412
y58mde,24,I,L,IL,258,258
y58mde,26,I,L,IL,290,399
y58mde,28,I,L,IL,357,357
y58mde,29,I,L,IL,295,535
y58mde,32,I,L,IL,193,460
y58mde,33,I,L,IL,499,499
y58mde,34,I,L,IL,393,720
y58mde,35,I,L,IL,192,709
y58mde,36,I,L,IL,156,156
y58mde,37,I,L,IL,NA,NA
y58mde,38,I,L,IL,NA,NA
y58mde,39,I,L,IL,215,410
y58mde,40,I,L,IL,191,191
y58mde,41,V,L,VL,152,293
y58mde,43,V,L,VL,NA,NA
y58mde,44,V,L,VL,217,217
y58mde,45,V,L,VL,192,192
y58mde,46,V,L,VL,233,435
y58mde,48,V,L,VL,NA,NA
