Participant,Item,Preview,Predictability,Condition,FFD,GD
y58mde,49,V,L,VL,134,134
y58mde,50,V,L,VL,222,222
y58mde,51,V,L,VL,NA,NA
y58mde,52,V,L,VL,177,177
y58mde,53,V,L,VL,210,210
y58mde,55,V,L,VL,377,377
y58mde,58,V,L,VL,112,112
y58mde,59,V,L,VL,177,177
y58mde,60,V,L,VL,253,253
y58mde,61,I,H,IH,214,491
y58mde,62,I,H,IH,463,463
y58mde,64,I,H,IH,323,323
y58mde,65,I,H,IH,241,241
y58mde,66,I,H,IH,NA,NA
y58mde,67,I,H,IH,266,266
y58mde,68,I,H,IH,485,485
y58mde,69,I,H,IH,235,235
y58mde,71,I,H,IH,296,296
y58mde,73,I,H,IH,362,362
y58mde,75,I,H,IH,276,276
y58mde,76,I,H,IH,197,197
y58mde,78,I,H,IH,173,531
y58mde,79,I,H,IH,267,267
y58mde,80,I,H,IH,248,356
y59hxy,1,I,L,IL,314,314
y59hxy,4,I,L,IL,260,260
y59hxy,7,I,L,IL,221,221
y59hxy,8,I,L,IL,NA,NA
y59hxy,10,I,L,IL,NA,NA
y59hxy,11,I,L,IL,173,173
y59hxy,13,I,L,IL,245,357
y59hxy,15,I,L,IL,164,164
y59hxy,17,I,L,IL,230,683
y59hxy,18,I,L,IL,276,497
y59hxy,20,I,L,IL,327,327
y59hxy,21,V,L,VL,164,164
y59hxy,23,V,L,VL,148,148
y59hxy,26,V,L,VL,80,80
y59hxy,27,V,L,VL,NA,NA
y59hxy,28,V,L,VL,NA,NA
y59hxy,30,V,L,VL,251,251
y59hxy,31,V,L,VL,NA,NA
y59hxy,32,V,L,VL,549,549
y59hxy,33,V,L,VL,NA,NA
y59hxy,34,V,L,VL,NA,NA
y59hxy,36,V,L,VL,176,176
y59hxy,37,V,L,VL,277,277
y59hxy,39,V,L,VL,NA,NA
y59hxy,40,V,L,VL,180,180
y59hxy,43,I,H,IH,254,254
y59hxy,45,I,H,IH,282,282
y59hxy,46,I,H,IH,234,234
y59hxy,48,I,H,IH,NA,NA
y59hxy,49,I,H,IH,NA,NA
y59hxy,50,I,H,IH,307,307
y59hxy,51,I,H,IH,498,498
y59hxy,52,I,H,IH,201,201
y59hxy,53,I,H,IH,352,352
y59hxy,57,I,H,IH,257,257
y59hxy,58,I,H,IH,NA,NA
y59hxy,61,V,H,VH,242,242
y59hxy,62,V,H,VH,128,128
y59hxy,63,V,H,VH,NA,NA
y59hxy,64,V,H,VH,NA,NA
y59hxy,67,V,H,VH,157,157
y59hxy,68,V,H,VH,NA,NA
y59hxy,70,V,H,VH,NA,NA
y59hxy,71,V,H,VH,229,229
y59hxy,72,V,H,VH,209,209
y59hxy,74,V,H,VH,NA,NA
y59hxy,75,V,H,VH,211,211
y59hxy,77,V,H,VH,117,117
y59hxy,78,V,H,VH,NA,NA
y59hxy,79,V,H,VH,283,283
y6,1,V,H,VH,NA,NA
y6,3,V,H,VH,NA,NA
y6,4,V,H,VH,253,253
y6,5,V,H,VH,NA,NA
y6,6,V,H,VH,331,331
y6,7,V,H,VH,NA,NA
y6,9,V,H,VH,363,363
y6,10,V,H,VH,NA,NA
y6,11,V,H,VH,307,307
y6,12,V,H,VH,282,282
y6,13,V,H,VH,246,246
y6,14,V,H,VH,NA,NA
y6,15,V,H,VH,NA,NA
y6,16,V,H,VH,NA,NA
y6,17,V,H,VH,472,472
y6,19,V,H,VH,NA,NA
y6,20,V,H,VH,NA,NA
y6,22,I,L,IL,290,290
y6,23,I,L,IL,NA,NA
y6,24,I,L,IL,394,394
y6,26,I,L,IL,241,241
y6,28,I,L,IL,238,238
y6,29,I,L,IL,335,335
y6,30,I,L,IL,NA,NA
y6,31,I,L,IL,133,545
y6,32,I,L,IL,172,172
y6,33,I,L,IL,244,244
y6,34,I,L,IL,314,314
y6,35,I,L,IL,374,374
y6,37,I,L,IL,343,343
y6,38,I,L,IL,NA,NA
y6,39,I,L,IL,220,220
y6,40,I,L,IL,306,306
y6,41,V,L,VL,NA,NA
y6,42,V,L,VL,269,269
y6,43,V,L,VL,NA,NA
y6,44,V,L,VL,316,316
y6,45,V,L,VL,NA,NA
y6,46,V,L,VL,NA,NA
y6,47,V,L,VL,599,599
y6,48,V,L,VL,272,272
y6,49,V,L,VL,NA,NA
y6,50,V,L,VL,208,208
y6,51,V,L,VL,NA,NA
y6,52,V,L,VL,339,339
y6,53,V,L,VL,NA,NA
y6,54,V,L,VL,384,384
y6,55,V,L,VL,358,358
y6,56,V,L,VL,NA,NA
y6,58,V,L,VL,NA,NA
y6,59,V,L,VL,302,302
y6,60,V,L,VL,NA,NA
y6,61,I,H,IH,189,189
y6,62,I,H,IH,NA,NA
y6,63,I,H,IH,NA,NA
y6,64,I,H,IH,222,222
y6,65,I,H,IH,NA,NA
y6,66,I,H,IH,328,328
y6,67,I,H,IH,NA,NA
y6,68,I,H,IH,NA,NA
y6,69,I,H,IH,269,269
y6,70,I,H,IH,235,440
y6,71,I,H,IH,213,213
y6,72,I,H,IH,NA,NA
y6,73,I,H,IH,NA,NA
y6,74,I,H,IH,NA,NA
y6,75,I,H,IH,NA,NA
y6,76,I,H,IH,NA,NA
y6,77,I,H,IH,413,413
y6,78,I,H,IH,NA,NA
y6,79,I,H,IH,271,271
y6,80,I,H,IH,457,457
y60wzy,1,V,L,VL,411,411
y60wzy,3,V,L,VL,NA,NA
y60wzy,6,V,L,VL,NA,NA
y60wzy,7,V,L,VL,285,285
y60wzy,8,V,L,VL,NA,NA
y60wzy,9,V,L,VL,NA,NA
y60wzy,10,V,L,VL,NA,NA
y60wzy,11,V,L,VL,158,158
y60wzy,13,V,L,VL,NA,NA
y60wzy,14,V,L,VL,326,326
y60wzy,15,V,L,VL,293,293
y60wzy,16,V,L,VL,413,413
y60wzy,17,V,L,VL,238,238
y60wzy,18,V,L,VL,331,331
y60wzy,19,V,L,VL,244,244
y60wzy,20,V,L,VL,NA,NA
y60wzy,21,I,H,IH,258,258
y60wzy,22,I,H,IH,321,321
y60wzy,23,I,H,IH,199,199
y60wzy,25,I,H,IH,281,281
y60wzy,26,I,H,IH,NA,NA
y60wzy,27,I,H,IH,750,750
y60wzy,28,I,H,IH,NA,NA
y60wzy,29,I,H,IH,264,264
y60wzy,30,I,H,IH,NA,NA
y60wzy,31,I,H,IH,238,238
y60wzy,32,I,H,IH,NA,NA
y60wzy,33,I,H,IH,358,358
y60wzy,34,I,H,IH,NA,NA
y60wzy,35,I,H,IH,NA,NA
y60wzy,38,I,H,IH,360,360
y60wzy,39,I,H,IH,227,227
y60wzy,40,I,H,IH,339,339
y60wzy,41,V,H,VH,334,334
y60wzy,42,V,H,VH,218,218
y60wzy,43,V,H,VH,157,157
y60wzy,44,V,H,VH,157,157
y60wzy,45,V,H,VH,NA,NA
y60wzy,46,V,H,VH,NA,NA
y60wzy,47,V,H,VH,328,328
y60wzy,48,V,H,VH,216,216
y60wzy,49,V,H,VH,NA,NA
y60wzy,50,V,H,VH,NA,NA
y60wzy,51,V,H,VH,169,169
y60wzy,52,V,H,VH,260,260
y60wzy,53,V,H,VH,NA,NA
y60wzy,55,V,H,VH,232,232
y60wzy,56,V,H,VH,226,226
y60wzy,57,V,H,VH,NA,NA
y60wzy,58,V,H,VH,109,109
y60wzy,59,V,H,VH,196,196
y60wzy,60,V,H,VH,259,259
y60wzy,61,I,L,IL,137,137
y60wzy,62,I,L,IL,NA,NA
y60wzy,63,I,L,IL,NA,NA
y60wzy,64,I,L,IL,NA,NA
y60wzy,67,I,L,IL,704,704
y60wzy,68,I,L,IL,163,163
y60wzy,69,I,L,IL,201,201
y60wzy,72,I,L,IL,330,330
y60wzy,73,I,L,IL,213,395
y60wzy,74,I,L,IL,132,132
y60wzy,75,I,L,IL,NA,NA
y60wzy,76,I,L,IL,NA,NA
y60wzy,77,I,L,IL,NA,NA
y60wzy,78,I,L,IL,NA,NA
y60wzy,79,I,L,IL,249,249
y61lsy,1,I,H,IH,NA,NA
y61lsy,2,I,H,IH,NA,NA
y61lsy,3,I,H,IH,NA,NA
y61lsy,4,I,H,IH,271,271
y61lsy,6,I,H,IH,NA,NA
y61lsy,7,I,H,IH,193,369
y61lsy,8,I,H,IH,138,369
y61lsy,10,I,H,IH,293,293
y61lsy,11,I,H,IH,202,202
y61lsy,12,I,H,IH,NA,NA
y61lsy,13,I,H,IH,NA,NA
y61lsy,15,I,H,IH,NA,NA
y61lsy,16,I,H,IH,293,293
y61lsy,17,I,H,IH,158,158
y61lsy,18,I,H,IH,172,172
y61lsy,19,I,H,IH,NA,NA
y61lsy,20,I,H,IH,232,232
y61lsy,22,V,H,VH,143,143
y61lsy,23,V,H,VH,NA,NA
y61lsy,25,V,H,VH,NA,NA
y61lsy,28,V,H,VH,NA,NA
y61lsy,29,V,H,VH,83,83
y61lsy,31,V,H,VH,383,383
y61lsy,32,V,H,VH,NA,NA
y61lsy,35,V,H,VH,195,195
y61lsy,36,V,H,VH,NA,NA
y61lsy,37,V,H,VH,NA,NA
y61lsy,39,V,H,VH,NA,NA
y61lsy,40,V,H,VH,385,385
y61lsy,41,I,L,IL,360,360
y61lsy,42,I,L,IL,148,485
y61lsy,43,I,L,IL,NA,NA
y61lsy,44,I,L,IL,NA,NA
y61lsy,45,I,L,IL,NA,NA
y61lsy,46,I,L,IL,165,165
y61lsy,47,I,L,IL,308,308
y61lsy,48,I,L,IL,181,181
y61lsy,49,I,L,IL,NA,NA
y61lsy,51,I,L,IL,175,294
y61lsy,52,I,L,IL,197,197
y61lsy,53,I,L,IL,372,372
y61lsy,55,I,L,IL,194,194
y61lsy,56,I,L,IL,107,107
y61lsy,58,I,L,IL,NA,NA
y61lsy,59,I,L,IL,285,285
y61lsy,61,V,L,VL,227,227
y61lsy,62,V,L,VL,166,166
y61lsy,63,V,L,VL,194,194
y61lsy,64,V,L,VL,NA,NA
y61lsy,65,V,L,VL,NA,NA
y61lsy,66,V,L,VL,NA,NA
y61lsy,67,V,L,VL,NA,NA
y61lsy,68,V,L,VL,119,119
y61lsy,69,V,L,VL,NA,NA
y61lsy,71,V,L,VL,NA,NA
y61lsy,72,V,L,VL,NA,NA
y61lsy,73,V,L,VL,126,126
y61lsy,74,V,L,VL,NA,NA
y61lsy,75,V,L,VL,124,124
y61lsy,76,V,L,VL,85,85
y61lsy,78,V,L,VL,NA,NA
y61lsy,79,V,L,VL,NA,NA
y62hxr,1,V,H,VH,215,215
y62hxr,2,V,H,VH,NA,NA
y62hxr,3,V,H,VH,NA,NA
y62hxr,6,V,H,VH,NA,NA
y62hxr,7,V,H,VH,277,277
y62hxr,9,V,H,VH,189,189
y62hxr,12,V,H,VH,339,339
y62hxr,13,V,H,VH,NA,NA
y62hxr,16,V,H,VH,264,264
y62hxr,17,V,H,VH,NA,NA
y62hxr,18,V,H,VH,NA,NA
y62hxr,19,V,H,VH,NA,NA
y62hxr,20,V,H,VH,166,166
y62hxr,22,I,L,IL,153,321
y62hxr,23,I,L,IL,NA,NA
y62hxr,24,I,L,IL,117,117
y62hxr,25,I,L,IL,170,170
y62hxr,27,I,L,IL,194,466
y62hxr,28,I,L,IL,NA,NA
y62hxr,29,I,L,IL,212,373
y62hxr,30,I,L,IL,NA,NA
y62hxr,31,I,L,IL,246,407
y62hxr,32,I,L,IL,NA,NA
y62hxr,36,I,L,IL,NA,NA
y62hxr,37,I,L,IL,NA,NA
y62hxr,38,I,L,IL,321,321
y62hxr,39,I,L,IL,484,484
y62hxr,40,I,L,IL,NA,NA
y62hxr,41,V,L,VL,NA,NA
y62hxr,42,V,L,VL,NA,NA
y62hxr,43,V,L,VL,NA,NA
y62hxr,44,V,L,VL,172,172
y62hxr,45,V,L,VL,283,283
y62hxr,46,V,L,VL,NA,NA
y62hxr,47,V,L,VL,NA,NA
y62hxr,48,V,L,VL,235,235
y62hxr,49,V,L,VL,239,239
y62hxr,50,V,L,VL,324,324
y62hxr,51,V,L,VL,NA,NA
y62hxr,52,V,L,VL,NA,NA
y62hxr,53,V,L,VL,NA,NA
y62hxr,54,V,L,VL,NA,NA
y62hxr,55,V,L,VL,332,332
y62hxr,56,V,L,VL,157,157
y62hxr,57,V,L,VL,NA,NA
y62hxr,58,V,L,VL,NA,NA
y62hxr,61,I,H,IH,NA,NA
y62hxr,63,I,H,IH,237,673
y62hxr,64,I,H,IH,NA,NA
y62hxr,65,I,H,IH,203,436
y62hxr,67,I,H,IH,NA,NA
y62hxr,69,I,H,IH,NA,NA
y62hxr,71,I,H,IH,209,448
y62hxr,72,I,H,IH,NA,NA
y62hxr,73,I,H,IH,NA,NA
y62hxr,74,I,H,IH,183,183
y62hxr,75,I,H,IH,NA,NA
y62hxr,76,I,H,IH,98,98
y62hxr,77,I,H,IH,NA,NA
y62hxr,78,I,H,IH,NA,NA
y62hxr,79,I,H,IH,129,129
y63cjy,1,I,L,IL,NA,NA
y63cjy,3,I,L,IL,NA,NA
y63cjy,4,I,L,IL,139,139
y63cjy,6,I,L,IL,286,286
y63cjy,7,I,L,IL,653,653
y63cjy,10,I,L,IL,221,221
y63cjy,11,I,L,IL,124,124
y63cjy,13,I,L,IL,NA,NA
y63cjy,14,I,L,IL,187,187
y63cjy,15,I,L,IL,NA,NA
y63cjy,16,I,L,IL,327,468
y63cjy,17,I,L,IL,276,276
y63cjy,18,I,L,IL,143,143
y63cjy,19,I,L,IL,278,278
y63cjy,20,I,L,IL,182,182
y63cjy,23,V,L,VL,NA,NA
y63cjy,24,V,L,VL,NA,NA
y63cjy,28,V,L,VL,168,168
y63cjy,29,V,L,VL,NA,NA
y63cjy,32,V,L,VL,NA,NA
y63cjy,34,V,L,VL,NA,NA
y63cjy,38,V,L,VL,NA,NA
y63cjy,39,V,L,VL,NA,NA
y63cjy,40,V,L,VL,NA,NA
y63cjy,42,I,H,IH,170,170
y63cjy,44,I,H,IH,418,418
y63cjy,47,I,H,IH,NA,NA
y63cjy,49,I,H,IH,NA,NA
y63cjy,51,I,H,IH,302,302
y63cjy,54,I,H,IH,707,707
y63cjy,56,I,H,IH,NA,NA
y63cjy,58,I,H,IH,173,173
y63cjy,59,I,H,IH,NA,NA
y63cjy,63,V,H,VH,155,155
y63cjy,65,V,H,VH,NA,NA
y63cjy,66,V,H,VH,278,278
y63cjy,67,V,H,VH,NA,NA
y63cjy,68,V,H,VH,NA,NA
y63cjy,70,V,H,VH,NA,NA
y63cjy,71,V,H,VH,162,162
y63cjy,72,V,H,VH,NA,NA
y63cjy,74,V,H,VH,NA,NA
y63cjy,75,V,H,VH,107,107
y63cjy,77,V,H,VH,302,302
y63cjy,78,V,H,VH,NA,NA
y63cjy,79,V,H,VH,NA,NA
y64nch,1,V,L,VL,NA,NA
y64nch,3,V,L,VL,NA,NA
y64nch,4,V,L,VL,NA,NA
y64nch,7,V,L,VL,NA,NA
y64nch,10,V,L,VL,NA,NA
y64nch,11,V,L,VL,220,220
y64nch,12,V,L,VL,278,278
y64nch,13,V,L,VL,NA,NA
y64nch,15,V,L,VL,181,181
y64nch,16,V,L,VL,NA,NA
y64nch,17,V,L,VL,NA,NA
y64nch,19,V,L,VL,NA,NA
y64nch,20,V,L,VL,NA,NA
y64nch,23,I,H,IH,NA,NA
y64nch,24,I,H,IH,NA,NA
y64nch,25,I,H,IH,325,325
y64nch,26,I,H,IH,NA,NA
y64nch,29,I,H,IH,NA,NA
y64nch,30,I,H,IH,283,283
y64nch,34,I,H,IH,NA,NA
y64nch,35,I,H,IH,NA,NA
y64nch,36,I,H,IH,280,280
y64nch,37,I,H,IH,368,368
y64nch,39,I,H,IH,282,472
y64nch,40,I,H,IH,NA,NA
y64nch,41,V,H,VH,NA,NA
y64nch,42,V,H,VH,NA,NA
y64nch,44,V,H,VH,NA,NA
y64nch,45,V,H,VH,NA,NA
y64nch,48,V,H,VH,NA,NA
y64nch,49,V,H,VH,232,232
y64nch,51,V,H,VH,NA,NA
y64nch,52,V,H,VH,NA,NA
y64nch,53,V,H,VH,NA,NA
y64nch,54,V,H,VH,NA,NA
y64nch,55,V,H,VH,NA,NA
y64nch,56,V,H,VH,NA,NA
y64nch,58,V,H,VH,NA,NA
y64nch,59,V,H,VH,NA,NA
y64nch,61,I,L,IL,298,298
y64nch,63,I,L,IL,214,214
y64nch,64,I,L,IL,NA,NA
y64nch,67,I,L,IL,NA,NA
y64nch,69,I,L,IL,NA,NA
y64nch,70,I,L,IL,NA,NA
y64nch,73,I,L,IL,332,332
y64nch,74,I,L,IL,NA,NA
y64nch,75,I,L,IL,NA,NA
y64nch,76,I,L,IL,NA,NA
y64nch,77,I,L,IL,NA,NA
y64nch,78,I,L,IL,NA,NA
y64nch,79,I,L,IL,341,341
y64nch,80,I,L,IL,239,239
y7,6,I,L,IL,NA,NA
y7,7,I,L,IL,310,310
y7,8,I,L,IL,248,494
y7,9,I,L,IL,595,854
y7,10,I,L,IL,233,233
y7,11,I,L,IL,NA,NA
y7,12,I,L,IL,272,272
y7,13,I,L,IL,191,191
y7,14,I,L,IL,NA,NA
y7,16,I,L,IL,240,240
y7,17,I,L,IL,NA,NA
y7,18,I,L,IL,169,506
y7,19,I,L,IL,NA,NA
y7,22,V,L,VL,167,337
y7,23,V,L,VL,211,211
y7,24,V,L,VL,278,278
y7,25,V,L,VL,NA,NA
y7,26,V,L,VL,268,268
y7,28,V,L,VL,183,183
y7,29,V,L,VL,181,181
y7,31,V,L,VL,238,238
y7,32,V,L,VL,283,283
y7,33,V,L,VL,NA,NA
y7,34,V,L,VL,273,273
y7,35,V,L,VL,243,243
y7,36,V,L,VL,260,260
y7,37,V,L,VL,245,245
y7,38,V,L,VL,242,242
y7,39,V,L,VL,257,257
y7,41,I,H,IH,207,490
y7,43,I,H,IH,NA,NA
y7,44,I,H,IH,218,218
y7,45,I,H,IH,252,252
y7,48,I,H,IH,184,184
y7,51,I,H,IH,206,362
y7,52,I,H,IH,NA,NA
y7,55,I,H,IH,239,327
y7,58,I,H,IH,187,187
y7,59,I,H,IH,197,441
y7,61,V,H,VH,248,248
y7,63,V,H,VH,NA,NA
y7,64,V,H,VH,169,169
y7,66,V,H,VH,309,309
y7,67,V,H,VH,216,216
y7,68,V,H,VH,306,306
y7,69,V,H,VH,274,274
y7,71,V,H,VH,240,240
y7,73,V,H,VH,NA,NA
y7,75,V,H,VH,NA,NA
y7,76,V,H,VH,178,178
y7,77,V,H,VH,NA,NA
y7,78,V,H,VH,192,192
y7,80,V,H,VH,180,180
y8hq,1,V,L,VL,326,486
y8hq,2,V,L,VL,164,502
y8hq,3,V,L,VL,NA,NA
y8hq,4,V,L,VL,323,323
y8hq,6,V,L,VL,294,294
y8hq,7,V,L,VL,266,266
y8hq,8,V,L,VL,332,877
y8hq,9,V,L,VL,491,491
y8hq,10,V,L,VL,372,372
y8hq,11,V,L,VL,154,154
y8hq,12,V,L,VL,NA,NA
y8hq,13,V,L,VL,NA,NA
y8hq,14,V,L,VL,NA,NA
y8hq,16,V,L,VL,166,424
y8hq,17,V,L,VL,236,236
y8hq,18,V,L,VL,308,308
y8hq,19,V,L,VL,378,378
y8hq,20,V,L,VL,424,424
y8hq,21,I,H,IH,261,261
y8hq,22,I,H,IH,366,366
y8hq,24,I,H,IH,296,296
y8hq,25,I,H,IH,198,198
y8hq,26,I,H,IH,NA,NA
y8hq,27,I,H,IH,308,308
y8hq,28,I,H,IH,263,263
y8hq,29,I,H,IH,263,681
y8hq,30,I,H,IH,NA,NA
y8hq,31,I,H,IH,204,204
y8hq,32,I,H,IH,332,332
y8hq,33,I,H,IH,262,262
y8hq,34,I,H,IH,323,621
y8hq,35,I,H,IH,NA,NA
y8hq,36,I,H,IH,193,193
y8hq,37,I,H,IH,298,422
y8hq,38,I,H,IH,366,366
y8hq,39,I,H,IH,358,358
y8hq,40,I,H,IH,258,429
y8hq,41,V,H,VH,239,239
y8hq,42,V,H,VH,273,273
y8hq,43,V,H,VH,220,220
y8hq,44,V,H,VH,293,293
y8hq,45,V,H,VH,460,460
y8hq,46,V,H,VH,NA,NA
y8hq,47,V,H,VH,221,221
y8hq,48,V,H,VH,105,105
y8hq,49,V,H,VH,NA,NA
y8hq,50,V,H,VH,271,271
y8hq,51,V,H,VH,158,158
y8hq,52,V,H,VH,380,380
y8hq,53,V,H,VH,NA,NA
y8hq,54,V,H,VH,213,213
y8hq,55,V,H,VH,NA,NA
y8hq,56,V,H,VH,176,176
y8hq,57,V,H,VH,268,268
y8hq,58,V,H,VH,NA,NA
y8hq,59,V,H,VH,NA,NA
y8hq,60,V,H,VH,228,228
y8hq,61,I,L,IL,NA,NA
y8hq,62,I,L,IL,212,212
y8hq,63,I,L,IL,300,300
y8hq,65,I,L,IL,320,320
y8hq,66,I,L,IL,NA,NA
y8hq,67,I,L,IL,NA,NA
y8hq,68,I,L,IL,363,363
y8hq,69,I,L,IL,292,457
y8hq,70,I,L,IL,299,469
y8hq,71,I,L,IL,250,514
y8hq,72,I,L,IL,180,180
y8hq,73,I,L,IL,NA,NA
y8hq,74,I,L,IL,NA,NA
y8hq,75,I,L,IL,204,204
y8hq,76,I,L,IL,352,352
y8hq,77,I,L,IL,365,365
y8hq,78,I,L,IL,375,375
y8hq,79,I,L,IL,544,544
y8hq,80,I,L,IL,500,500
y9,3,I,H,IH,NA,NA
y9,4,I,H,IH,NA,NA
y9,5,I,H,IH,396,396
y9,6,I,H,IH,156,156
y9,7,I,H,IH,185,185
y9,8,I,H,IH,142,142
y9,10,I,H,IH,390,390
y9,12,I,H,IH,159,159
y9,13,I,H,IH,NA,NA
y9,14,I,H,IH,166,166
y9,15,I,H,IH,283,283
y9,17,I,H,IH,347,347
y9,18,I,H,IH,307,307
y9,19,I,H,IH,152,152
y9,20,I,H,IH,153,153
y9,21,V,H,VH,NA,NA
y9,22,V,H,VH,198,198
y9,23,V,H,VH,141,141
y9,24,V,H,VH,182,182
y9,25,V,H,VH,257,257
y9,26,V,H,VH,150,150
y9,27,V,H,VH,254,254
y9,28,V,H,VH,NA,NA
y9,29,V,H,VH,NA,NA
y9,30,V,H,VH,129,129
y9,32,V,H,VH,NA,NA
y9,33,V,H,VH,NA,NA
y9,34,V,H,VH,NA,NA
y9,37,V,H,VH,NA,NA
y9,38,V,H,VH,147,147
y9,39,V,H,VH,181,181
y9,41,I,L,IL,162,162
y9,42,I,L,IL,258,258
y9,43,I,L,IL,NA,NA
y9,45,I,L,IL,NA,NA
y9,46,I,L,IL,85,85
y9,48,I,L,IL,211,211
y9,51,I,L,IL,214,481
y9,52,I,L,IL,266,266
y9,53,I,L,IL,194,194
y9,54,I,L,IL,172,172
y9,55,I,L,IL,332,332
y9,56,I,L,IL,284,284
y9,57,I,L,IL,NA,NA
y9,58,I,L,IL,187,187
y9,59,I,L,IL,NA,NA
y9,60,I,L,IL,167,167
y9,62,V,L,VL,223,223
y9,63,V,L,VL,NA,NA
y9,64,V,L,VL,249,249
y9,65,V,L,VL,NA,NA
y9,66,V,L,VL,163,163
y9,67,V,L,VL,NA,NA
y9,68,V,L,VL,166,166
y9,69,V,L,VL,147,147
y9,70,V,L,VL,NA,NA
y9,71,V,L,VL,NA,NA
y9,72,V,L,VL,279,279
y9,73,V,L,VL,NA,NA
y9,74,V,L,VL,324,324
y9,75,V,L,VL,NA,NA
y9,76,V,L,VL,NA,NA
y9,78,V,L,VL,229,229
y9,79,V,L,VL,NA,NA
y9,80,V,L,VL,NA,NA
yhyl,1,V,H,VH,162,162
yhyl,4,V,H,VH,NA,NA
yhyl,5,V,H,VH,NA,NA
yhyl,6,V,H,VH,NA,NA
yhyl,8,V,H,VH,NA,NA
yhyl,10,V,H,VH,223,223
yhyl,12,V,H,VH,298,298
yhyl,13,V,H,VH,233,233
yhyl,14,V,H,VH,253,253
yhyl,15,V,H,VH,NA,NA
yhyl,16,V,H,VH,NA,NA
yhyl,18,V,H,VH,194,194
yhyl,20,V,H,VH,NA,NA
yhyl,21,I,L,IL,228,228
yhyl,23,I,L,IL,283,283
yhyl,24,I,L,IL,154,154
yhyl,25,I,L,IL,193,193
yhyl,26,I,L,IL,118,118
yhyl,27,I,L,IL,NA,NA
yhyl,28,I,L,IL,193,193
yhyl,29,I,L,IL,NA,NA
yhyl,30,I,L,IL,180,467
yhyl,32,I,L,IL,NA,NA
yhyl,37,I,L,IL,237,237
yhyl,38,I,L,IL,278,278
yhyl,39,I,L,IL,212,212
yhyl,40,I,L,IL,446,446
yhyl,41,V,L,VL,87,87
yhyl,42,V,L,VL,404,404
yhyl,43,V,L,VL,194,194
yhyl,44,V,L,VL,193,193
yhyl,45,V,L,VL,NA,NA
yhyl,46,V,L,VL,NA,NA
yhyl,47,V,L,VL,NA,NA
yhyl,48,V,L,VL,230,230
yhyl,49,V,L,VL,NA,NA
yhyl,50,V,L,VL,495,495
yhyl,51,V,L,VL,NA,NA
yhyl,52,V,L,VL,NA,NA
yhyl,53,V,L,VL,174,174
yhyl,56,V,L,VL,326,326
yhyl,58,V,L,VL,NA,NA
yhyl,60,V,L,VL,154,154
yhyl,63,I,H,IH,NA,NA
yhyl,64,I,H,IH,277,277
yhyl,66,I,H,IH,330,330
yhyl,68,I,H,IH,NA,NA
yhyl,69,I,H,IH,NA,NA
yhyl,70,I,H,IH,NA,NA
yhyl,72,I,H,IH,178,178
yhyl,74,I,H,IH,196,196
yhyl,75,I,H,IH,365,365
yhyl,76,I,H,IH,345,345
yhyl,79,I,H,IH,263,263
yhyl,80,I,H,IH,489,701
